"LONGITUDE","LATITUDE","TYPEQU"
"-0.5922511","44.8360527","historic"
"-0.3123733","44.821725","historic"
"-0.6809058","45.0059715","historic"
"-0.676988","45.0011288","historic"
"-0.6917595","44.9948407","historic"
"-0.6809331","45.0360746","historic"
"-0.678851","45.0407516","historic"
"-0.2492149","44.55436","historic"
"-0.5263118","44.6821601","historic"
"-0.5274265","44.6809272","historic"
"-0.0881953","44.6907405","historic"
"-0.1854551","45.2164071","historic"
"-0.1880134","45.216706","historic"
"-0.4418456","45.4389911","historic"
"-0.4075218","45.2842823","historic"
"-0.0835835","44.6946706","historic"
"-0.9826953","44.6454601","historic"
"-0.2264145","44.5636087","historic"
"-0.5704401","45.3727786","historic"
"-0.3139923","45.0188343","historic"
"-1.1508529","44.662611","historic"
"-0.9085591","45.5345456","historic"
"-0.8312468","45.5847903","historic"
"-0.8333278","45.5830378","historic"
"0.2487489","44.8219674","historic"
"-0.5869282","44.731364","historic"
"-0.5691264","44.7452647","historic"
"-0.562681","44.7537377","historic"
"-0.6092871","44.725693","historic"
"-0.6072388","44.7138397","historic"
"-0.602603","44.7223237","historic"
"-0.6315065","44.7454476","historic"
"-0.5488087","44.7463011","historic"
"-0.6519298","44.9615953","historic"
"-0.7666745","44.8750933","historic"
"-0.6308118","44.8054902","historic"
"-1.1613943","44.6582479","historic"
"0.2691917","44.7856295","historic"
"-0.97651","45.3630388","historic"
"-1.1538941","44.5761633","historic"
"-1.1538644","44.5766495","historic"
"-0.6097126","44.7158262","historic"
"-1.1643981","44.6336936","historic"
"-0.7684572","45.2152779","historic"
"-0.0138082","44.8225181","historic"
"0.0583398","44.8267825","historic"
"-0.4733219","44.8124864","historic"
"-0.5031996","44.8061249","historic"
"-0.3687562","44.4793134","historic"
"-0.468716","44.8466383","leisure"
"-0.5349639","44.868107","historic"
"-0.0415205","44.3939288","historic"
"-0.5038466","44.8042767","historic"
"-0.4983853","44.7863166","historic"
"-0.4966893","44.7844745","historic"
"-0.4846567","44.7862396","historic"
"-0.9577496","45.5610166","historic"
"-0.5787677","44.8385268","historic"
"-0.1251967","44.7781995","historic"
"-0.3054595","44.6593257","historic"
"-0.2406651","44.9139015","historic"
"-1.153644","45.4339338","historic"
"-1.158974","45.418778","historic"
"-1.1535898","45.4332247","historic"
"-1.1538314","45.4334772","historic"
"-1.1532174","45.4333923","historic"
"-1.1537574","45.4335983","historic"
"-1.1599137","45.3983526","historic"
"-1.1598936","45.3978872","historic"
"-1.1601246","45.3979225","historic"
"-0.2601579","44.5785453","historic"
"-0.3642874","44.8327213","historic"
"-1.1411728","44.7999188","historic"
"-0.5319976","44.855335","historic"
"-0.8553503","45.5255858","historic"
"-0.8341029","45.5020985","historic"
"-0.5030593","44.8105006","historic"
"-0.5040629","44.8258946","historic"
"-0.5797885","44.834888","historic"
"-0.040554","44.5846587","historic"
"-0.0345022","44.5797209","historic"
"-0.0684272","44.5714898","historic"
"-0.0677581","44.5726237","historic"
"-0.0141499","44.5534251","historic"
"-0.0290804","44.5625219","historic"
"-0.0393983","44.5828957","historic"
"-0.0418965","44.5814065","historic"
"-0.1873632","44.8317839","historic"
"-0.7670145","44.7397004","historic"
"-0.6471023","44.8419318","historic"
"-0.1221597","44.7280442","historic"
"-0.4398771","44.7581183","historic"
"-1.1971922","45.0027255","historic"
"-1.1485868","44.6310935","historic"
"-0.0189067","44.8515382","historic"
"0.0254316","44.8501085","historic"
"0.1052963","44.8926733","historic"
"0.1359939","44.859924","historic"
"0.0300256","44.878156","historic"
"0.0800828","44.881084","historic"
"-0.2857722","44.8853341","historic"
"0.1632299","45.0100566","historic"
"0.20962","45.0769176","historic"
"-0.012262","44.6795968","historic"
"0.0043585","45.1415718","historic"
"0.0825162","45.1403024","historic"
"0.0806641","45.1421863","historic"
"0.2850274","44.628971","historic"
"0.1006614","45.2179087","historic"
"0.2287548","45.1241838","historic"
"-1.2486329","44.623296","historic"
"0.2050006","45.0158015","historic"
"0.1999085","45.230885","historic"
"0.2228596","45.2344734","historic"
"0.2329868","45.2878163","historic"
"0.2390813","45.192264","historic"
"0.2960649","45.2238283","historic"
"0.284039","45.2214529","historic"
"-0.7821565","45.030407","historic"
"-0.7744172","45.0307118","historic"
"-0.1827114","44.7469774","historic"
"-0.3034761","44.7786374","historic"
"-0.2134776","44.6022799","historic"
"-0.2272291","44.9443672","historic"
"-1.1198106","45.5209323","historic"
"-1.1116638","45.5290601","historic"
"-1.1112445","45.5292809","historic"
"-1.1113076","45.5295217","historic"
"-1.1112579","45.5300561","historic"
"-1.1107929","45.5300727","historic"
"-1.1110057","45.5305502","historic"
"-1.1105644","45.531083","historic"
"-1.109723","45.5313787","historic"
"-1.109438","45.5316954","historic"
"-1.1098772","45.5323785","historic"
"-0.6257741","44.7696959","historic"
"-0.6288747","44.7685001","historic"
"-0.5987701","44.7691784","historic"
"-0.6332441","44.7656362","historic"
"-0.560014","45.0389363","historic"
"-0.555726","45.0402752","historic"
"-0.5583893","45.037806","historic"
"-0.0644203","44.863948","historic"
"-0.8558312","45.5225314","historic"
"-0.6859952","44.7409748","historic"
"-0.5569894","45.1112861","historic"
"-0.586464","45.1267938","historic"
"0.2374103","44.8688421","historic"
"0.2372011","44.8727083","historic"
"-0.4902026","44.9265863","historic"
"-0.5815146","44.7331613","historic"
"0.2602931","44.7912284","historic"
"0.2106697","44.8433509","historic"
"-0.2571455","44.8588192","historic"
"-0.6886436","44.9978417","historic"
"0.1479211","44.6811259","historic"
"0.1247703","44.6901173","historic"
"0.3258723","44.800933","historic"
"0.3171858","44.8088507","historic"
"-0.6561918","44.5265007","historic"
"-0.4411791","45.0269869","historic"
"-0.4363098","45.0304954","historic"
"-0.3017118","44.5786705","historic"
"-0.8033102","45.5416201","historic"
"-0.3938416","44.6760533","historic"
"-0.1916154","44.5714383","historic"
"-0.4110945","44.7812456","historic"
"-0.9611627","44.6310689","historic"
"-0.1917866","45.0380101","historic"
"-0.4296949","44.7971178","historic"
"-0.3247672","44.7923124","historic"
"0.1738827","44.7923222","historic"
"0.0704769","44.8964168","historic"
"0.3387063","44.7620212","historic"
"-0.1546079","44.8931768","historic"
"-0.1545695","44.890814","historic"
"-0.1559523","44.8959412","historic"
"-0.1537148","44.892242","historic"
"-0.1537679","44.8918579","historic"
"0.343051","44.7992736","historic"
"-0.1905757","44.8742914","historic"
"-1.1690524","44.39499","historic"
"0.0385312","45.2715922","historic"
"-0.1381202","45.4079642","historic"
"0.0785633","44.8201324","historic"
"0.3413448","44.7503136","historic"
"-0.3314275","44.950218","historic"
"0.293396","44.7310532","historic"
"-0.1301071","45.0169099","historic"
"-0.1384112","45.0168985","historic"
"-0.127103","45.0170236","historic"
"0.3027679","44.2585887","historic"
"0.2985746","44.2583467","historic"
"0.0567063","44.9196253","historic"
"-0.6067815","44.8508271","historic"
"-0.5831156","44.8372038","historic"
"-0.1865777","44.8301745","historic"
"-1.158849","45.4186693","historic"
"0.0203837","44.7214987","historic"
"0.0190177","44.7291921","historic"
"0.1352582","45.2029885","historic"
"0.2319457","44.8722354","historic"
"-0.2411329","44.9114635","historic"
"-1.0081216","44.6785898","historic"
"-1.0259082","44.6771824","historic"
"-1.0196494","44.6787051","historic"
"0.0306144","44.8741384","historic"
"-0.1135209","44.8558562","historic"
"0.3410831","44.6477387","historic"
"0.1996911","44.6271647","historic"
"-0.1829005","44.6046037","historic"
"-0.744074","45.1089558","historic"
"-0.718072","45.0995142","historic"
"-0.248568","44.5580201","historic"
"-0.2429652","44.8987681","historic"
"-0.2432154","44.9083587","historic"
"-0.3548831","44.7076723","historic"
"-0.3719964","44.7079123","historic"
"-0.2401249","44.9164837","historic"
"-0.2404749","44.9169954","historic"
"-1.1022572","44.7436409","historic"
"0.0631991","44.8583954","historic"
"0.0473199","44.8738831","historic"
"-0.2125712","44.5852938","historic"
"-0.9210741","44.2124407","historic"
"0.2039376","44.8899499","historic"
"-0.8265846","45.517454","historic"
"-0.3832204","44.6997506","historic"
"-0.3890813","44.7172252","historic"
"0.1675066","44.5028264","historic"
"-0.3655704","44.7168575","historic"
"-0.376074","44.7043172","historic"
"-0.1612352","44.738532","historic"
"0.3091877","45.2877244","historic"
"-0.3525811","44.6646874","historic"
"-0.2057466","45.5138138","historic"
"-0.2829001","44.5936695","historic"
"-0.3651272","44.685521","historic"
"0.1254853","44.8134368","historic"
"-0.9378938","45.3082311","historic"
"-0.7278715","44.676692","historic"
"-0.7243471","44.6819455","historic"
"-0.4359642","44.75181","historic"
"-0.4629152","44.7319429","historic"
"-0.4413538","44.725736","historic"
"-0.4051504","44.7221485","historic"
"-0.40126","44.7106007","historic"
"0.0651399","44.4525235","historic"
"-0.3748273","44.6941195","historic"
"-0.4004687","44.7081545","historic"
"0.289343","44.7231933","historic"
"0.2797823","44.7286593","historic"
"-1.1386191","45.374496","leisure"
"-0.0264709","44.6713726","historic"
"-0.021447","44.6806076","historic"
"-0.2193837","44.8243511","historic"
"-0.2122645","44.8217111","historic"
"-0.379315","44.6976513","historic"
"-0.3790518","44.7032869","historic"
"-0.3998821","44.7066405","historic"
"-0.3911059","44.711387","historic"
"-0.3937399","44.7118673","historic"
"-0.3334337","44.7302263","historic"
"-0.3443235","44.735634","historic"
"-0.3195722","44.6354447","historic"
"-0.320114","44.6356088","historic"
"-0.2958882","44.6074611","historic"
"-0.3222751","44.6384219","historic"
"-0.3179619","44.6368834","historic"
"-0.132364","44.7891645","historic"
"-0.0579764","44.6272713","historic"
"-0.2589061","44.7567628","historic"
"-0.2154048","44.7517509","historic"
"-0.4692162","44.7388592","historic"
"-0.4225578","44.727463","historic"
"-0.3115072","44.705813","historic"
"-0.2634641","44.7342905","historic"
"-0.2418802","44.9183816","historic"
"-0.3239529","44.7118841","historic"
"-0.7757641","45.2307746","historic"
"-0.776837","45.2309433","historic"
"-0.7877916","45.2294052","historic"
"-0.8287761","45.2266893","historic"
"-0.8315526","45.2201072","historic"
"-0.1896616","44.9195138","historic"
"0.1548026","44.8249483","historic"
"0.0775911","44.8288808","historic"
"-0.3194086","44.6376447","historic"
"0.1697831","45.2698799","historic"
"0.1693019","45.2706274","historic"
"0.1694221","45.2701488","historic"
"-0.3631883","45.5314059","historic"
"-0.4356549","44.8905211","historic"
"-0.8718672","45.5359539","historic"
"-0.2129241","44.801694","historic"
"-0.5104722","44.691217","historic"
"-0.2871422","44.8188743","historic"
"-1.1510783","45.4447488","historic"
"-1.1508208","45.4448372","historic"
"-1.1510372","45.446068","historic"
"-0.3335543","44.8491124","historic"
"0.1749007","45.2913559","historic"
"0.2812651","45.3198029","historic"
"-0.3125655","44.9470868","historic"
"0.1638122","44.5006505","historic"
"0.2391765","44.7112355","historic"
"0.1833858","44.6758689","historic"
"-0.5770712","44.8380737","historic"
"0.2867605","45.2160132","historic"
"-0.6391072","45.422111","historic"
"-0.5151449","45.3537619","historic"
"0.2876018","44.7914042","historic"
"-0.5860166","44.8267938","historic"
"0.1440973","44.8523822","historic"
"-0.0501253","44.9094178","historic"
"-0.0816003","44.9174903","historic"
"-0.3499232","44.7731073","historic"
"-0.1691832","44.7657598","historic"
"0.0819969","44.9381195","historic"
"0.0386769","44.8989622","historic"
"0.0605363","44.8964977","historic"
"-0.5693928","44.8402427","historic"
"-0.5801502","44.8419393","historic"
"-0.580026","44.8407195","historic"
"-0.5800202","44.8407514","historic"
"-0.5799988","44.8410743","historic"
"-0.5799734","44.8412527","historic"
"-0.5799665","44.841335","historic"
"-0.5799588","44.841406","historic"
"-0.5802871","44.841815","historic"
"-0.5802416","44.8418739","historic"
"-0.5717558","44.8405003","historic"
"-0.5717056","44.8407391","historic"
"-0.5677132","44.8381781","historic"
"-0.5678485","44.8383662","historic"
"-0.5680748","44.8386406","historic"
"-0.5681502","44.838765","historic"
"-0.5683057","44.8389575","historic"
"-0.5684612","44.8391525","historic"
"-0.5642609","44.834884","historic"
"-0.5648423","44.8354076","historic"
"-0.5667363","44.8372484","historic"
"-0.566763","44.8372759","historic"
"-0.56692","44.8374006","historic"
"-0.5669538","44.837443","historic"
"-0.5663195","44.8368189","historic"
"-0.566303","44.8368531","historic"
"0.0921357","44.9472631","historic"
"0.3270488","44.9850045","historic"
"-0.5275213","44.8302918","historic"
"0.0934549","44.5278382","historic"
"0.0933286","44.530261","historic"
"-1.0713924","44.6361774","historic"
"0.2301566","45.1262266","historic"
"-0.7847312","45.4840953","historic"
"-0.5702995","44.8392615","historic"
"-0.5336501","44.8777014","historic"
"-0.282042","44.777009","historic"
"0.1529238","44.8450656","historic"
"0.2559419","45.0360987","historic"
"-1.1103729","45.5288441","historic"
"-1.1095673","45.529708","historic"
"-1.10929","45.5301225","historic"
"-0.5340071","44.6742326","historic"
"-0.5339385","44.9718351","historic"
"-0.6386123","44.7061322","historic"
"-0.6172559","45.5820997","historic"
"-0.6185005","45.5714573","historic"
"-0.5648096","44.8472522","historic"
"-0.566393","44.8334914","historic"
"-0.3119094","44.7692653","historic"
"0.2727884","44.9973255","historic"
"-0.3062817","44.8869329","historic"
"-0.4486216","44.7040334","historic"
"-0.5981111","44.6509024","historic"
"-0.4154821","44.5668937","historic"
"-0.6307558","44.6303249","historic"
"-0.6492732","44.8856092","historic"
"0.0981431","44.4974617","historic"
"-0.0896374","44.5837168","historic"
"-0.4621734","45.0218631","historic"
"-0.6518603","44.874706","historic"
"-0.1738741","44.4810404","historic"
"0.1202262","44.925912","historic"
"-0.5726108","44.8728289","historic"
"0.3070841","44.9300489","historic"
"-0.4974877","44.8972758","historic"
"-0.9072735","45.5338669","historic"
"-0.0288931","44.6193051","historic"
"-0.726635","45.436403","historic"
"-0.2444351","44.7850559","historic"
"-1.1464874","44.3257693","historic"
"-0.3729157","44.5978485","historic"
"-0.047669","44.4273042","historic"
"-0.081115","45.364966","historic"
"-0.2012382","45.4476245","historic"
"-0.0730932","44.748449","historic"
"-0.076646","44.7517823","historic"
"-0.0752927","44.7491338","historic"
"-0.0681527","44.8116619","historic"
"-0.5457589","45.5787518","historic"
"-0.3567358","45.0243735","historic"
"-0.3223458","45.0201957","historic"
"-0.3065412","44.9673799","historic"
"-0.4804048","44.6713715","historic"
"-0.4433911","45.1119484","historic"
"-1.0394313","45.3940554","historic"
"-0.978608","45.4181715","historic"
"-0.7896679","45.0758313","historic"
"-0.9136401","45.379095","historic"
"-0.9381092","45.363696","historic"
"-0.5922337","45.0593298","historic"
"-0.3590814","44.9755965","historic"
"-0.3709606","44.9646524","historic"
"-0.3408632","44.9572749","historic"
"-0.570208","45.0740646","historic"
"0.2190272","44.8104002","historic"
"-0.5608085","45.2680615","historic"
"-0.3144026","44.8975522","historic"
"-0.3348331","44.5897795","historic"
"-0.3351406","44.5900419","historic"
"-1.0930685","44.8728152","historic"
"-0.4880267","44.755118","historic"
"-1.0619228","45.356324","historic"
"-1.0635418","45.5707575","historic"
"-0.2119035","45.4840507","historic"
"-0.7524218","45.1761978","historic"
"-0.817698","45.1991643","historic"
"-0.7729036","45.1767985","historic"
"-0.792225","45.1835725","historic"
"-0.7690996","45.1900374","historic"
"-0.7566786","45.2120098","historic"
"-0.7705337","45.2083485","historic"
"-0.7699173","45.2110788","historic"
"-0.9035465","45.3841434","historic"
"-0.4661235","44.4329467","historic"
"-0.1972212","44.7601214","historic"
"-0.1589103","44.7511731","historic"
"-0.5459393","45.5788116","historic"
"-0.547989","45.5785741","historic"
"-0.433826","45.4451345","historic"
"-0.4621664","45.4499561","historic"
"-0.4584613","45.4495156","historic"
"0.2550073","44.6234612","historic"
"-0.3007903","45.1659727","historic"
"-0.6908454","45.4571339","historic"
"-0.5699207","45.3728201","historic"
"-0.129883","45.0406385","historic"
"-0.1576601","45.1649102","historic"
"-0.6276605","44.7691376","historic"
"0.2685143","44.2056902","historic"
"-0.6424455","44.7603001","leisure"
"0.1813253","44.438363","historic"
"0.0260938","44.4486555","historic"
"0.0280867","44.4496008","historic"
"-1.2972605","44.2164283","historic"
"-0.6655946","44.7668835","leisure"
"0.2763813","44.29192","historic"
"0.2953385","44.4618683","historic"
"0.2940926","44.4604463","historic"
"0.295139","44.4559312","historic"
"0.2595914","44.2053049","historic"
"0.1541504","44.2392137","historic"
"0.3180386","44.2894705","historic"
"0.3077508","44.3397775","historic"
"0.2434367","44.3286555","historic"
"0.322514","44.1973867","historic"
"-0.2861576","45.0836817","historic"
"0.0518193","44.2556331","historic"
"0.0027038","44.4161978","historic"
"0.0271663","44.2725363","historic"
"0.2541579","44.728407","historic"
"0.237007","44.7407967","historic"
"-0.9566416","45.3225914","historic"
"-0.2137106","44.3908318","historic"
"-0.6050168","45.148073","historic"
"-0.5949685","44.83649","historic"
"-0.4106632","45.1400971","historic"
"0.1447691","44.2070443","historic"
"-0.0019786","44.4809275","historic"
"-1.0524942","44.6443741","historic"
"-0.0063567","44.9458066","historic"
"-0.8498319","45.3449154","historic"
"-0.8784925","45.2852243","historic"
"-0.7923782","45.3196928","historic"
"-0.91648","45.3460877","historic"
"-0.9673816","45.4123325","historic"
"-0.971257","45.3624025","historic"
"-0.021408","45.1328126","historic"
"0.1243307","44.3405398","historic"
"0.3291831","44.8066741","historic"
"0.3152869","44.8050166","historic"
"0.0956455","44.3860526","historic"
"0.0967141","44.3931632","historic"
"0.2402675","44.3726192","historic"
"0.0692652","44.4101393","historic"
"0.1229618","45.5570747","historic"
"-0.1085348","45.1448023","historic"
"0.0841057","44.3139849","historic"
"0.0817266","44.7973396","historic"
"-0.03396","44.8347099","historic"
"-0.1042447","44.5436767","historic"
"0.0108697","44.3318227","historic"
"-0.120512","44.8995754","historic"
"-0.1218159","44.8960378","historic"
"0.1510582","44.3693747","historic"
"-0.2676411","44.6645884","historic"
"0.0093646","44.7627583","historic"
"0.1492434","44.4155681","historic"
"0.3077398","44.8072742","historic"
"-0.2969029","44.5357196","historic"
"-0.2986872","44.5355415","historic"
"0.1255597","44.8607645","historic"
"0.0450553","44.7614504","historic"
"0.2551825","44.6227752","historic"
"-0.7006584","44.377322","historic"
"0.0069728","44.7151392","historic"
"-0.0542059","44.2007624","historic"
"0.0089895","44.3519682","historic"
"-0.2620896","44.5586776","historic"
"-1.084513","45.444673","historic"
"-0.882751","44.4827274","historic"
"-1.0218493","44.6359264","historic"
"-0.9591968","45.4079461","historic"
"-0.3540697","44.5621404","historic"
"-0.3030266","44.9293299","historic"
"-0.1462622","44.8471665","historic"
"-0.2829985","44.6982056","historic"
"0.0393563","44.8112415","historic"
"-0.0880397","44.7850002","historic"
"0.0475061","44.321438","historic"
"0.1608772","44.3272504","historic"
"0.0706089","44.3568123","historic"
"-0.0031691","44.2374561","historic"
"0.0301707","44.3625466","historic"
"0.196882","44.3099427","historic"
"0.2733837","44.3633623","historic"
"0.3040904","44.7395307","historic"
"-0.5036937","44.8130386","historic"
"-0.2437017","44.6995325","historic"
"-0.5805585","45.088015","historic"
"0.3295531","44.7410522","historic"
"-0.6307753","44.8035342","historic"
"-0.6143853","44.7736374","historic"
"0.1243408","45.5550086","historic"
"-0.6646624","45.4295238","historic"
"-0.75666","45.5046511","historic"
"-0.5869804","44.855121","historic"
"0.2952869","44.1774129","historic"
"-0.191927","44.9090734","historic"
"0.2357852","44.8588179","historic"
"0.0812072","44.9389981","historic"
"0.0646975","44.8261744","historic"
"0.1369425","45.5650835","historic"
"0.2417035","45.501748","historic"
"0.2665497","45.5541494","historic"
"0.2906927","45.5619169","historic"
"-0.1535061","45.5731173","historic"
"0.1707046","45.2717816","historic"
"-0.6327135","44.7589759","historic"
"-0.6316047","44.759737","historic"
"-0.6310315","44.8070619","historic"
"-0.6258377","44.8045094","historic"
"0.1394505","45.5592165","leisure"
"-0.600021","44.7948414","historic"
"-0.5086501","44.7202447","historic"
"0.1166632","45.5600525","historic"
"-0.5867717","44.8550721","historic"
"-0.4187007","45.0909038","historic"
"0.2979264","44.18233","historic"
"-0.6837812","45.0414124","historic"
"-0.6559623","45.0227736","historic"
"-0.6233371","45.0193728","historic"
"-0.6569277","45.023116","historic"
"-0.16281","44.9003708","historic"
"0.292908","44.20842","historic"
"0.2943952","44.2079259","historic"
"-0.21944","44.3889282","historic"
"-0.4339372","45.3765591","historic"
"-0.1543547","44.8223926","historic"
"-0.5634356","45.4710469","historic"
"-0.3482017","45.4440092","historic"
"-0.6704262","45.5884349","historic"
"-0.7052144","45.5666403","historic"
"-0.2195442","45.1788625","historic"
"-0.212667","45.281513","historic"
"-0.8344808","45.4993913","historic"
"-0.3280288","45.5831508","historic"
"-1.1517293","44.2235717","historic"
"-0.258255","44.3795331","historic"
"-0.834996","45.2026305","historic"
"-1.0468537","45.0780859","historic"
"-1.2053507","44.2202178","historic"
"-0.6868986","45.3887183","historic"
