"LONGITUDE","LATITUDE","TYPEQU"
"0.0839418","44.6520268","historic"
"-0.0181789","44.8418614","historic"
"-0.1810286","44.7891846","historic"
"-1.1207944","44.241361","historic"
"0.2895736","44.6279513","historic"
"0.1798428","45.5342572","historic"
"0.0058685","44.6717698","historic"
"-0.2025461","44.3103176","historic"
"-0.884568","44.9646529","historic"
"-1.1220582","45.5144094","historic"
"-0.2170255","44.9479104","historic"
"-0.259228","44.4941777","historic"
"0.0127048","45.5802034","historic"
"-0.502135","44.4921856","historic"
"-0.0681833","44.60975","historic"
"-0.2885797","44.84163","historic"
"-0.0581985","44.6250794","historic"
"0.3316414","44.8364349","historic"
"-0.7188361","45.5504191","historic"
"-0.6763431","45.5725136","historic"
"-0.6300268","45.0760398","historic"
"-1.1468007","44.7950555","historic"
"-0.320967","44.8566049","historic"
"-0.4057881","44.7208837","historic"
"0.2801124","45.5566373","historic"
"-0.4694732","44.9558397","historic"
"-1.1825331","44.6539785","historic"
"-0.5800073","44.8409992","historic"
"-0.5712874","44.8409349","historic"
"-0.5661576","44.8361818","historic"
"-0.693044","44.765591","historic"
"-0.6701141","44.9038341","historic"
"-0.8659418","45.2897343","historic"
"-0.989429","45.5825311","historic"
"-1.1143522","45.5242742","historic"
"-0.6618817","45.0151517","historic"
"-0.3556274","44.650618","historic"
"-0.3420724","44.4098665","historic"
"-0.3340728","44.4078652","historic"
"-0.6701415","44.903978","historic"
"0.0519259","45.5564956","historic"
"0.1638508","45.3777517","historic"
"-0.5827811","44.8154334","historic"
"-0.5812941","44.8126682","historic"
"-0.6363537","45.4408798","historic"
"-0.2751493","45.2409121","historic"
"-0.257083","44.5943007","historic"
"-1.1590415","45.4178454","historic"
"-0.1563527","44.5626512","historic"
"-0.4399144","44.8854896","historic"
"-0.3084357","44.5974929","historic"
"-0.3178936","44.6076367","historic"
"0.270401","45.4292386","historic"
"-0.118919","44.9256436","historic"
"-0.1349389","44.9228708","historic"
"-0.6260921","44.7913056","historic"
"-0.6245013","44.7922541","historic"
"0.3142696","45.1064735","historic"
"-1.128835","45.2151917","historic"
"-0.6707548","44.8416647","historic"
"0.0515494","45.0184968","historic"
"-0.1569884","44.894428","historic"
"0.0781149","44.5137494","historic"
"0.1923559","44.4736836","historic"
"-0.6538745","44.763627","historic"
"0.0367715","44.8273275","historic"
"-0.5639841","44.8346735","historic"
"-0.5640243","44.8347111","historic"
"-0.5642195","44.8348585","historic"
"-0.564765","44.8353333","historic"
"-0.5647998","44.8353628","historic"
"-0.5655549","44.8361072","historic"
"-0.5655938","44.8361238","historic"
"-0.5656742","44.8361005","historic"
"-0.5657916","44.8360962","historic"
"-0.5661055","44.8361795","historic"
"-0.5676868","44.8381365","historic"
"-0.5679041","44.8383925","historic"
"-0.5680272","44.8385884","historic"
"-0.5680513","44.8386141","historic"
"-0.5681345","44.838736","historic"
"-0.568206","44.8387622","historic"
"-0.5682838","44.8389291","historic"
"-0.5684373","44.8391298","historic"
"-0.5687317","44.8395017","historic"
"-0.5707356","44.8412896","historic"
"-0.5705502","44.8411733","historic"
"-0.5704992","44.8411082","historic"
"-0.5704861","44.8410642","historic"
"-0.5704682","44.8410199","historic"
"-0.5703951","44.8409438","historic"
"-0.5702945","44.8409058","historic"
"-0.5707602","44.8413556","historic"
"-0.5705317","44.8419679","historic"
"-0.5706591","44.8419084","historic"
"-0.5707034","44.8418556","historic"
"-0.5707382","44.8418091","historic"
"-0.5707537","44.841761","historic"
"-0.5707315","44.841704","historic"
"-0.5707107","44.8416526","historic"
"-0.570692","44.8416046","historic"
"-0.5707","44.8415062","historic"
"-0.6327546","44.765677","historic"
"-0.5629166","44.8311326","historic"
"-0.57966","44.8419237","historic"
"-0.5797043","44.84184","historic"
"-0.5795871","44.8416139","historic"
"-0.5797106","44.8415962","historic"
"-0.579771","44.8415791","historic"
"-0.5799809","44.8412002","historic"
"-0.5801612","44.8405084","historic"
"-0.5802699","44.8405003","historic"
"-0.5803181","44.840496","historic"
"-0.58041","44.8404893","historic"
"-0.5804402","44.8404836","historic"
"-0.581259","44.8406681","historic"
"-0.5832612","44.8424247","historic"
"-0.5764114","44.8502962","historic"
"-0.5751732","44.841941","historic"
"-0.5717139","44.8406846","historic"
"-0.571734","44.8406061","historic"
"-0.5717427","44.8405548","historic"
"-0.5719272","44.8409147","historic"
"-0.5720076","44.8409214","historic"
"-0.5694108","44.8402772","historic"
"-0.5683483","44.8389094","historic"
"-0.5557208","44.7208851","historic"
"-0.6507438","44.885581","historic"
"-0.5349378","44.8755099","historic"
"-0.5272543","44.8379551","historic"
"-0.5884904","44.8415616","historic"
"-0.5799039","44.8415011","historic"
"-0.2730955","44.5306446","leisure"
"0.2526829","45.2519469","historic"
"-1.1782673","44.6568346","historic"
"-0.9900073","44.8804804","historic"
"-1.1412062","44.8000165","historic"
"-0.5866581","45.004954","historic"
"-0.8357549","45.2509292","historic"
"-0.822726","45.3249771","historic"
"-0.2266413","44.3432253","historic"
"-0.299423","44.5910402","historic"
"-0.3557733","44.6475448","historic"
"-0.3528285","44.6516103","historic"
"-0.491142","44.6498624","historic"
"0.1281877","45.5508894","historic"
"0.0053886","45.5593973","historic"
"-0.540453","44.8023893","historic"
"-0.5425866","44.801275","historic"
"-0.5429857","44.8007673","historic"
"-0.5707218","44.7824552","historic"
"-0.5669301","44.7889945","historic"
"-0.5443979","44.7695964","historic"
"0.1878716","45.4434054","historic"
"0.1876225","45.541055","historic"
"-0.0283282","45.3313847","historic"
"0.1458961","45.5240732","historic"
"0.0292025","45.4969266","historic"
"-0.4348898","44.8255288","historic"
"-0.4321492","44.7386652","historic"
"-0.316671","44.6386945","historic"
"-0.2282655","44.5629002","historic"
"-0.2247043","44.5652616","historic"
"-0.2248015","44.5652219","historic"
"-0.2248981","44.5651885","historic"
"-0.0659694","44.613602","historic"
"-0.0648565","44.6069302","historic"
"-0.0389694","44.5822783","historic"
"-0.0377866","44.581426","historic"
"-0.0881048","44.5358502","historic"
"-0.2093974","44.4325167","historic"
"-0.2112604","44.4321435","historic"
"-0.2110517","44.4317795","historic"
"-0.2116261","44.4312083","historic"
"-0.5234455","45.2690393","historic"
"-0.1234084","44.7316658","historic"
"-0.5995354","45.1651256","historic"
"-0.5661672","45.1634378","historic"
"-0.444204","45.2464717","historic"
"-0.2425037","44.9337904","historic"
"-0.0799363","44.9072852","historic"
"-0.0544564","44.892139","historic"
"-0.0434138","44.9353811","historic"
"-0.1243983","45.016906","historic"
"-0.3293769","44.9505761","historic"
"-0.4557115","45.0092279","historic"
"-0.5341724","44.9744943","historic"
"-0.2163506","44.8181979","historic"
"-0.1986846","44.7704033","historic"
"0.0857766","44.8309654","historic"
"0.2216241","44.8395876","historic"
"-0.1004447","44.6552997","historic"
"-0.1857854","45.216118","historic"
"-0.7400818","44.7555478","historic"
"-0.4632202","44.7803139","historic"
"-0.2613467","45.5888791","historic"
"-0.2423293","45.5861467","historic"
"-0.0022469","44.8215783","historic"
"0.2496943","44.7618211","historic"
"-0.3810487","44.6661316","historic"
"0.2480612","45.4771784","historic"
"-0.8169904","44.8631375","historic"
"-0.7801862","44.8117942","historic"
"-0.2043262","44.8392615","historic"
"-0.8354769","45.2498679","historic"
"-0.3718172","44.4574783","historic"
"-0.4236013","44.6949615","historic"
"-0.3087935","44.5975055","historic"
"-0.6299651","44.8118828","historic"
"-0.6207854","44.8596355","historic"
"-1.2282454","44.2020403","historic"
"-0.0901997","44.8835147","historic"
"-0.1181187","44.8835879","historic"
"-0.4657271","45.313269","historic"
"-0.6209402","44.860018","historic"
"-0.3373122","45.0582149","historic"
"-0.3821294","45.424664","historic"
"-0.349174","45.4430509","historic"
"-0.3489805","45.4433854","historic"
"-0.4798926","45.4740566","historic"
"-0.3418263","45.3553459","historic"
"-0.4803984","44.7101033","historic"
"-0.6298364","44.838873","historic"
"-1.0266687","44.6766409","historic"
"-0.8702394","44.5509592","historic"
"0.3301559","45.0563923","historic"
"-0.5577707","44.7619101","historic"
"-0.5561212","44.7572706","historic"
"-0.5270699","44.7835128","historic"
"-0.8220796","45.1509857","historic"
"-0.5646783","45.1775438","historic"
"-0.2308232","44.6744626","historic"
"-0.4250336","45.2992345","historic"
"-0.3889785","45.3033118","historic"
"-0.6401993","44.4926463","historic"
"-0.1812637","44.5587735","historic"
"-0.5717108","44.7828198","historic"
"-0.554654","44.8412806","historic"
"-0.4920292","45.038998","historic"
"-0.6103423","44.8652987","historic"
"-0.6085695","44.8685756","historic"
"-0.6184075","44.8673752","historic"
"-0.5940009","44.8666429","historic"
"-0.5996728","44.863556","historic"
"-0.2666633","45.5709898","historic"
"-0.5547435","44.6055618","historic"
"-0.5935316","44.5696369","historic"
"-0.653251","44.8462887","historic"
"-0.7203917","45.461171","historic"
"-0.7536954","44.4126459","historic"
"-0.7834364","44.4020924","historic"
"-0.7610352","44.3582047","historic"
"-0.569923","44.8482543","historic"
"-1.1519042","44.5380978","historic"
"-0.5022611","44.5480772","historic"
"-0.5672684","44.5122125","historic"
"-0.4904634","44.4271354","historic"
"-0.3222272","44.4443971","historic"
"-0.356944","44.5579729","historic"
"-0.531733","45.4088011","historic"
"-0.6853845","44.3763933","historic"
"-0.64647","44.3660281","historic"
"-0.5809357","44.3229069","historic"
"-0.777913","44.3081843","historic"
"-0.8775933","44.3190527","historic"
"-0.8546886","44.3550423","historic"
"-0.5928277","44.8376667","historic"
"-0.5630939","44.8283366","historic"
"-0.5998838","44.7293246","historic"
"-0.1558512","44.8932945","historic"
"-0.3681211","44.5124229","historic"
"-1.2248583","44.2168668","leisure"
"-0.444257","44.4880742","historic"
"-1.1810517","44.6611948","historic"
"-0.3431477","44.5340121","historic"
"-0.3849171","44.5335193","historic"
"-0.3047419","44.6595021","historic"
"0.1114065","44.6734017","historic"
"-1.0355325","44.7023999","historic"
"0.2540821","44.7286074","historic"
"-0.1412808","44.8825874","historic"
"-0.3835733","45.0677734","historic"
"-0.0945354","45.0162165","historic"
"-0.6114804","44.8329784","leisure"
"-0.6373042","45.2115253","historic"
"0.1491357","44.675111","leisure"
"-0.9858493","44.2296593","historic"
"-0.6568489","44.8636163","historic"
"-0.6575327","44.8857429","historic"
"-0.653507","44.8810209","historic"
"-0.6298831","44.8829334","historic"
"-0.9386712","44.6054811","historic"
"0.0830654","44.6495366","leisure"
"-0.5242279","44.8615431","historic"
"-0.6440451","44.8680893","historic"
"-0.8807838","44.6944238","historic"
"-0.8533126","44.691986","historic"
"-0.8134992","44.7085107","historic"
"-0.8164705","44.7079526","historic"
"0.3353795","45.242713","historic"
"0.2064629","44.6486011","historic"
"-0.5202253","45.1146833","historic"
"-1.0756932","44.4832473","historic"
"-0.6579097","44.5259373","historic"
"-0.6130509","44.8817821","historic"
"-0.4926233","45.3842389","historic"
"-0.5159786","44.4233623","historic"
"-1.0154812","44.6843962","historic"
"-1.0158867","44.6843184","historic"
"-1.0191675","44.6359045","historic"
"-0.4471725","44.9708363","historic"
"-0.3852322","45.1369903","historic"
"-0.5740455","44.841496","historic"
"-0.4042454","45.1169395","historic"
"-0.4302109","44.8812736","leisure"
"-0.6699071","44.9548035","historic"
"-0.5728009","44.8449355","historic"
"-0.5730405","44.8462393","historic"
"-1.1400747","44.7605596","historic"
"-1.0723334","44.7208096","historic"
"-1.0702145","44.7164981","historic"
"0.2693582","45.4286592","historic"
"-0.5028713","44.6500628","historic"
"-0.2927309","45.472232","historic"
"-0.5393076","44.7115298","historic"
"-0.5513152","44.7191145","historic"
"-0.5502915","44.7566563","historic"
"-0.2981228","44.6230582","historic"
"-1.2043704","44.2190329","historic"
"-0.9631018","44.3284478","historic"
"-0.380289","45.3853279","historic"
"-0.5708231","44.8421984","historic"
"-0.628695","45.2492429","historic"
"0.0791962","44.3581","historic"
"-1.2103911","44.6020327","historic"
"0.1377558","45.4955856","historic"
"-0.2151507","44.5698723","historic"
"-0.2101558","45.3976952","historic"
"0.1307282","45.3982136","historic"
"-0.3657044","44.9210461","historic"
"-0.0899854","44.8153039","historic"
"-0.1405967","44.812465","historic"
"-0.1298042","45.040579","historic"
"-0.1856384","45.0412367","historic"
"-0.0315186","44.8785753","historic"
"-0.090943","44.9663844","historic"
"-0.3326348","44.9508841","historic"
"-0.0646627","44.8979052","historic"
"-0.5097715","44.6777018","historic"
"-0.1454254","44.4954091","historic"
"-0.5306764","44.7555993","historic"
"-0.1077671","44.522456","historic"
"-0.6389382","44.8448499","historic"
"-0.6052469","44.9817681","leisure"
"-0.0977757","45.4781605","historic"
"0.2893391","45.0803664","historic"
"0.3290158","45.0567235","historic"
"-0.370546","45.2127818","historic"
"-0.3903935","45.248011","historic"
"-0.6776921","44.8733612","historic"
"-0.2271747","45.1816259","historic"
"-0.2064782","45.1294301","historic"
"-0.2333098","45.2301206","historic"
"-0.4384115","45.3720912","historic"
"-0.4384254","45.3721512","historic"
"-0.5951821","45.3954537","historic"
"-0.5945447","45.4175978","historic"
"0.3288241","45.092142","historic"
"-0.567757","45.4668773","historic"
"-0.5987993","45.4881737","historic"
"-0.667499","45.5126731","historic"
"-0.5603023","45.5360135","historic"
"-0.5229109","45.5055137","historic"
"-0.3143847","45.51487","historic"
"-1.0983362","45.5062202","historic"
"0.2425815","45.1929648","historic"
"-0.0812372","45.5385116","historic"
"-0.3040428","45.5207671","historic"
"-0.1837111","44.7550523","historic"
"-0.1683069","44.7097577","historic"
"-0.079581","44.4179817","historic"
"-1.0737829","44.3492377","historic"
"-0.0679068","44.6275613","historic"
"0.0321415","44.5192703","historic"
"0.0611229","44.5588505","historic"
"0.1532507","44.8747649","historic"
"-0.2014463","44.9315517","historic"
"-0.2248058","45.036062","historic"
"-0.4356566","44.8204107","historic"
"-0.4752244","44.9069793","historic"
"-0.6320011","44.9094143","historic"
"-0.7556013","45.0350526","historic"
"-0.6997723","45.0562671","historic"
"-0.617926","45.0644689","historic"
"-0.5805423","45.0879164","historic"
"-0.5175913","45.0926104","historic"
"-0.7407483","45.1652615","historic"
"-0.8986839","45.3378464","historic"
"-0.893904","45.3570788","historic"
"-0.8960835","45.396097","historic"
"-1.0578124","45.4731997","historic"
"-1.0638483","45.5435418","historic"
"-0.2657923","44.6169949","historic"
"-0.0461457","44.44911","historic"
"-0.1292646","44.4369556","historic"
"-0.242625","44.4702943","historic"
"-0.5180532","44.2654792","historic"
"-0.1601026","44.3284643","historic"
"-0.2616009","44.2919874","historic"
"-0.5036389","45.4931807","historic"
"0.2193314","44.5061095","historic"
"-0.2256497","45.267088","historic"
"-1.06953","44.3544147","historic"
"-0.1565042","45.5517937","historic"
"0.0097354","45.4176006","historic"
"0.247865","44.6950198","historic"
"0.262077","44.7392172","leisure"
"0.3177931","44.6040595","historic"
"0.194727","44.740994","historic"
"0.2312601","44.7912734","historic"
"-1.1216223","44.4700655","leisure"
"0.3410932","44.6477391","historic"
"-0.2384482","44.9173271","historic"
"-0.5607701","44.8702964","historic"
"-0.5607624","44.8494402","historic"
"-0.611203","44.8794774","historic"
"-0.5712038","44.8311356","historic"
"-0.5923986","44.8734179","historic"
"-0.5917756","44.8764558","historic"
"0.0054742","45.3147628","historic"
"0.3275882","44.7734538","historic"
"-1.1590907","45.3781706","historic"
"-0.2901748","44.4015994","historic"
"0.3197335","45.288637","historic"
"-0.520847","44.835501","historic"
"-0.6280557","45.5650441","historic"
"-0.6789745","45.3681257","historic"
"-0.6240713","45.3865014","historic"
"-0.6253153","45.3869209","historic"
"-0.6465116","45.374621","historic"
"-0.6464744","45.3753445","historic"
"-0.7041333","45.4341418","historic"
"-0.471879","45.3850485","historic"
"-0.2725916","44.9231281","historic"
"-0.4762319","45.5216365","historic"
"-0.4195692","45.3393707","historic"
"-0.417316","45.5034982","historic"
"-0.3611208","44.9351739","historic"
"-0.0404328","45.1226774","historic"
"-0.5431771","44.7742795","historic"
"-0.5429748","44.7746867","historic"
"-0.1484511","45.1170313","historic"
"-0.2335453","45.3022904","historic"
"-0.542863","45.140016","historic"
"-0.1356755","44.6356258","historic"
"-0.2564321","45.2451322","historic"
"-0.2661587","45.241802","historic"
"-1.1437584","44.3257263","historic"
"-0.3623016","45.5814235","historic"
"-0.5304871","44.849168","historic"
"-1.1395434","44.7671318","historic"
"-0.751334","44.2145132","historic"
"-0.3801345","44.3412831","historic"
"-0.4539079","44.3688143","historic"
"-0.8230866","44.2109109","historic"
"0.3212368","44.8467475","leisure"
"-0.1257414","45.1907718","historic"
"-0.6157099","44.8618875","historic"
"-0.3212235","44.9877351","historic"
"-0.4754216","45.1503661","leisure"
"-1.0857459","45.2245997","leisure"
"-0.5386233","45.3144267","historic"
"-0.3090616","45.2568231","historic"
"-0.3097729","45.5674381","historic"
"-0.7243325","44.912139","historic"
"-0.5965461","44.8366672","historic"
"-0.5959697","44.8367137","historic"
"-0.5954942","44.8368347","historic"
"-0.4843111","45.5703618","historic"
"-0.5099904","45.5531369","historic"
"-0.3987222","45.5179165","historic"
"-0.3399241","44.9909739","historic"
"-0.2851127","45.5076155","historic"
"-0.3340774","45.4720615","historic"
"0.3386378","45.2480452","historic"
"0.298852","44.180741","historic"
"0.3183473","45.1467225","historic"
"-0.6051519","44.9488902","historic"
"0.2874932","44.1697635","historic"
"-0.0965069","44.25089","historic"
"-0.1463374","44.309795","historic"
"-0.1129485","44.282016","historic"
"-0.463339","44.8474226","historic"
"-1.2426392","44.6520954","historic"
"0.2291726","44.1918355","historic"
"0.2892964","44.2596978","historic"
"-0.9828095","44.6456034","historic"
"-1.2103867","44.6019931","historic"
"-0.586462","44.8393224","historic"
"-0.2435484","44.9169678","historic"
"-0.6620765","45.1276014","historic"
"-1.1503495","44.6164198","historic"
"-1.0573739","45.1857067","historic"
"0.3423619","44.3106962","historic"
"-0.8536994","44.6525273","historic"
"0.0323758","45.2056202","historic"
"-0.4925274","45.0326392","historic"
"-0.207418","44.954043","historic"
"-0.2542297","45.2693102","historic"
"-0.2796028","45.2835261","historic"
"-0.2913204","45.2976078","historic"
"-0.3263889","45.313839","historic"
"-0.3715601","45.3240841","historic"
"0.0591159","44.9483694","historic"
"-0.3546842","45.3237721","historic"
"0.0564176","45.4198523","historic"
"0.0680405","45.423094","historic"
"-0.4397169","44.850811","historic"
"-1.1659597","45.2689458","historic"
"0.0329965","44.1949995","historic"
"-0.5355846","45.4516918","historic"
"-0.5983812","45.5170543","historic"
"-0.7285028","44.8641879","leisure"
"0.2123089","44.2583142","historic"
"0.2025155","44.2580025","historic"
"-0.744912","45.493673","historic"
"-0.7490745","45.4775679","historic"
"-0.3219965","44.6421329","historic"
"-0.5422559","45.5810317","leisure"
"-0.9579168","45.5612684","historic"
"-0.1371333","45.4080369","historic"
"-0.1861007","45.2180661","historic"
"-0.186143","45.2180874","historic"
"-0.4318182","45.4453614","historic"
"-0.4364253","45.4412873","historic"
"0.0580765","44.8372304","historic"
"-0.553266","45.5246961","historic"
"-0.2278196","44.563762","historic"
"0.0585379","44.6935143","historic"
"-0.5455158","44.8579642","leisure"
"-0.0422094","44.8522071","historic"
"-0.0428368","44.8523993","historic"
"-0.7152863","45.0961365","historic"
"0.2762897","44.6391929","historic"
"-0.3404131","44.9906336","historic"
"-0.3979778","44.8424236","historic"
"-0.3762114","45.4404907","historic"
"-0.5172931","45.0399963","historic"
"-0.239104","45.5293869","historic"
"-0.1538407","44.6670293","historic"
"-0.3575921","44.8371213","historic"
"-0.1816073","44.5540339","historic"
"-1.0653312","45.5660759","historic"
"0.1067585","44.8589425","historic"
"-0.482175","45.344758","historic"
"-0.3377656","45.3792692","historic"
"-0.3736821","45.4773436","historic"
"-0.3603426","45.4788314","historic"
"-0.4032865","45.4785106","historic"
"-0.2803723","45.4186177","historic"
"-0.2991065","45.4430962","historic"
"-0.6135718","44.7963588","leisure"
"-0.1360016","45.5113333","historic"
"-0.8527414","45.1994526","historic"
"-0.5615038","44.8310495","historic"
"-0.7441926","45.1749075","historic"
"-0.7649489","45.2219953","historic"
"-0.4717382","44.9285803","historic"
"-0.4326396","45.4477608","historic"
"-0.5171511","44.8997706","historic"
"-1.2525538","44.6211229","historic"
"-0.5840821","44.8198747","historic"
"-0.5075095","45.2341965","historic"
"0.0769009","44.7425907","historic"
"-0.2621087","45.2269574","historic"
"-0.5713948","44.7901677","historic"
"-1.008282","44.6862096","historic"
"-0.4424218","45.4473045","historic"
"-0.440612","45.4390555","historic"
"-0.4332681","45.4451463","historic"
"-0.3379615","45.5719318","historic"
"0.3403526","45.2467623","historic"
"-0.5344999","44.9529458","historic"
"-0.5561394","44.8264545","historic"
"-0.5562601","44.8266166","historic"
"-0.5562113","44.8267473","historic"
"-0.5562202","44.8267199","historic"
"-0.0506386","44.698692","historic"
"0.0922742","45.5898847","historic"
"-0.0975899","44.9060184","historic"
"-0.5304064","44.8567704","historic"
"-0.1825841","45.2192479","historic"
"-0.490695","45.3291758","historic"
