"LONGITUDE","LATITUDE","TYPEQU"
"-0.4984911","44.8586287","historic"
"-0.4505677","45.335709","historic"
"-0.5786222","44.8488363","leisure"
"-0.6321087","44.8543627","leisure"
"-0.6146279","44.8513525","leisure"
"-0.5866516","44.8552","leisure"
"-0.6303375","44.8028461","leisure"
"-0.656839","44.8555907","leisure"
"-0.6560073","44.8543674","leisure"
"-0.6458674","44.8479731","leisure"
"-0.5805566","44.8410764","leisure"
"-0.6258496","44.8044901","leisure"
"-0.6279738","44.796821","leisure"
"-0.6326989","44.8025971","leisure"
"-0.5625594","44.8468125","leisure"
"-0.6078758","44.8365252","leisure"
"-0.5364388","44.842327","leisure"
"-0.5253283","44.8306752","leisure"
"-0.5821","44.8249808","leisure"
"-0.6437038","44.9006531","leisure"
"-0.5982936","44.8263388","leisure"
"-0.6067791","44.769568","leisure"
"-0.6009789","44.8145356","leisure"
"-0.6106491","44.7609962","leisure"
"-0.6061315","44.7651981","leisure"
"-0.6371602","44.860154","leisure"
"-0.622108","44.7675606","leisure"
"-0.6365825","44.7614985","leisure"
"-0.6290971","44.7640775","leisure"
"-0.6187156","44.7742447","leisure"
"-0.6451154","44.7592465","leisure"
"-0.5468008","44.8111436","leisure"
"-0.5425444","44.8059338","leisure"
"-0.544375","44.6791775","historic"
"-0.5563448","44.8396614","leisure"
"-0.5361534","44.8587766","leisure"
"-0.5449323","44.8442429","leisure"
"-0.5322286","44.845479","leisure"
"-0.6673624","44.7981007","leisure"
"0.3381845","45.249533","leisure"
"0.3386176","45.2475032","leisure"
"-0.6304205","44.7927054","leisure"
"-0.5910547","44.8133725","leisure"
"-0.6449395","44.8125139","leisure"
"-0.6313514","44.8184677","leisure"
"-0.5241075","44.8759715","leisure"
"-0.5820594","44.8377986","leisure"
"-0.341359","44.7075719","historic"
"-0.3446903","44.7133865","historic"
"-0.4121278","45.284589","historic"
"-0.560299","44.8611031","leisure"
"-0.6215653","44.8536295","leisure"
"-0.560756","44.8336123","leisure"
"-0.674019","44.7938893","leisure"
"0.0461555","45.2724492","leisure"
"-0.5848967","44.8077389","leisure"
"-0.6175809","44.7993056","leisure"
"-0.6103646","44.7990334","leisure"
"-1.2252634","44.2166655","leisure"
"-0.5776031","44.819223","leisure"
"-0.4311567","45.4458192","historic"
"-0.4310651","45.4453867","historic"
"-1.2353426","44.6978177","leisure"
"-0.9764846","44.6406788","leisure"
"-0.5176348","44.8617789","leisure"
"-0.5083697","44.8663687","leisure"
"-0.5246186","44.8526778","leisure"
"-1.172763","44.6581683","leisure"
"-0.8305799","45.5838356","leisure"
"-0.6569911","44.7673145","leisure"
"-0.7022905","45.1112538","historic"
"-0.5714441","44.839443","leisure"
"-0.5899024","44.8087228","leisure"
"-0.6069652","44.8403235","leisure"
"-0.4679785","44.9527545","historic"
"-0.157653","45.473112","historic"
"-0.7376654","44.911588","leisure"
"-0.5372431","44.8388042","leisure"
"-0.610317","44.8660389","leisure"
"-0.5601986","44.8310687","leisure"
"-1.1760909","44.6560678","leisure"
"-0.3719945","44.4574461","leisure"
"-0.4483276","45.3975039","historic"
"-0.7658574","44.8916868","historic"
"-1.0900985","44.6161083","leisure"
"-1.0981482","44.7408081","leisure"
"-0.6301023","44.9011917","historic"
"-0.61684","44.8853412","leisure"
"-0.5961467","44.864994","leisure"
"-0.7141726","44.89587","historic"
"-0.5771482","44.8247628","leisure"
"-1.1972643","45.0014098","leisure"
"-0.3784765","45.2859624","historic"
"-0.223546","45.1838674","historic"
"0.3373593","44.3017496","historic"
"-0.2139779","45.2140568","historic"
"-1.0856382","45.1848267","leisure"
"0.2758428","44.4914343","historic"
"-0.5849922","44.7687828","leisure"
"0.2165459","44.3813307","historic"
"0.2517044","44.3831049","historic"
"-0.5843532","44.7626072","leisure"
"-0.5858111","44.7656973","leisure"
"-0.5864996","44.7677031","leisure"
"-0.5871061","44.7693197","leisure"
"-0.5849863","44.7639243","leisure"
"-0.5833552","44.7650443","leisure"
"-0.6994085","44.8805317","leisure"
"0.0445855","45.2603196","historic"
"0.0379117","45.2734119","historic"
"0.3165643","45.4227902","historic"
"0.0555707","44.9183324","historic"
"0.2166579","44.8416837","historic"
"0.216509","44.8419615","historic"
"0.2179476","44.8421708","historic"
"-1.0987474","44.7408686","historic"
"-0.8412498","45.5661907","historic"
"-0.8416205","45.5658009","historic"
"-0.2651331","45.5862436","historic"
"-0.2504694","45.5891621","historic"
"-0.2608335","45.5901668","historic"
"-0.5530284","44.8416174","historic"
"-0.1849908","45.5824693","historic"
"-0.1825963","45.5579275","historic"
"-0.2250871","44.5329747","historic"
"-0.9531918","45.5539747","historic"
"-0.5146665","44.7916778","historic"
"-0.4978474","44.7968896","historic"
"-0.5553164","44.828524","historic"
"-0.5724731","44.8148592","historic"
"-0.2130404","44.9141606","historic"
"-0.2311705","44.9331291","historic"
"-0.2352447","44.9320958","historic"
"-0.5549336","44.8228404","leisure"
"-0.5775147","44.8445018","historic"
"-0.5775952","44.8445273","historic"
"-0.5777494","44.8447122","historic"
"-0.5772807","44.8449994","historic"
"-0.5774242","44.8450144","historic"
"-0.5724253","44.8408501","historic"
"-0.5720928","44.8404456","historic"
"-0.5687648","44.8394599","historic"
"-0.569864","44.840682","historic"
"-0.5680284","44.8385219","historic"
"-0.5724226","44.8407826","historic"
"-0.5679808","44.8384741","historic"
"-0.5717675","44.8409334","historic"
"-0.5690322","44.8398457","historic"
"-0.5720007","44.8404001","historic"
"-0.5688456","44.8395661","historic"
"-0.5684398","44.8390385","historic"
"-0.5686429","44.8393007","historic"
"-0.5681555","44.8386694","historic"
"-0.573977","44.8419726","historic"
"-0.5685552","44.8391873","historic"
"-0.5695215","44.8403293","historic"
"-0.5681799","44.8386986","historic"
"-0.5718495","44.8409349","historic"
"-0.5689754","44.8397686","historic"
"-0.5724181","44.8406919","historic"
"-0.5721976","44.8404146","historic"
"-0.568577","44.8392168","historic"
"-0.569398","44.8401543","historic"
"-0.5678228","44.8382725","historic"
"-0.567944","44.8384293","historic"
"-0.5743422","44.8419423","historic"
"-0.5677939","44.8382254","historic"
"-0.5721241","44.8409363","historic"
"-0.5689133","44.8396451","historic"
"-0.5723125","44.8405","historic"
"-0.569572","44.8394547","historic"
"-0.5766143","44.8376039","historic"
"-0.5806709","44.8404485","historic"
"-0.580562","44.8404399","historic"
"-0.5798928","44.8411457","historic"
"-0.5799227","44.8408092","historic"
"-0.5799256","44.8408799","historic"
"-0.5665025","44.8366385","historic"
"-0.5665967","44.8368449","historic"
"-0.5674986","44.83789","historic"
"-0.566554","44.8370422","historic"
"-0.566606","44.8370829","historic"
"-0.5672809","44.8377","historic"
"-0.5673888","44.8377956","historic"
"-0.566434","44.8365003","historic"
"-0.5665162","44.8366872","historic"
"-0.566506","44.8369972","historic"
"-0.5663895","44.8367903","historic"
"-0.5666182","44.8364075","historic"
"-0.5665119","44.8365101","historic"
"-0.5673347","44.8377471","historic"
"-0.5664835","44.8365767","historic"
"-0.5665465","44.8368033","historic"
"-0.5669112","44.8372477","historic"
"-0.5671207","44.8375553","historic"
"-0.5672258","44.8376521","historic"
"-0.5667278","44.8371839","historic"
"-0.5671782","44.8376101","historic"
"-0.5666091","44.8365224","historic"
"-0.5664885","44.8367403","historic"
"-0.5666928","44.837153","historic"
"-0.5667113","44.8363785","historic"
"-0.5674432","44.8378426","historic"
"-0.5669033","44.8373377","historic"
"-0.5666706","44.8370986","historic"
"-0.5815514","44.8302535","leisure"
"-0.1266249","44.7805051","historic"
"-0.1283753","44.7787746","historic"
"-0.2634295","45.4999059","historic"
"-0.7021445","45.110887","historic"
"-0.7025261","45.1115947","historic"
"-0.2407426","44.9140481","leisure"
"-0.2414396","44.9107314","leisure"
"-0.2346038","44.9140937","leisure"
"-0.7215068","44.8878373","historic"
"-0.2245715","44.5644605","historic"
"-0.257307","44.8932875","historic"
"-0.5091878","44.8584005","leisure"
"-0.525804","44.8615445","historic"
"-0.5236385","44.848127","historic"
"-0.5297071","44.8784129","historic"
"-0.5316304","44.8673788","historic"
"-0.6069943","44.8076479","leisure"
"-0.2432936","44.9083707","leisure"
"-0.6659338","45.1291207","historic"
"-0.6375385","44.7704936","leisure"
"-0.6946046","44.9137896","historic"
"-0.6611949","44.9064173","historic"
"-0.6762531","44.8949776","historic"
"-0.6527213","44.9057063","historic"
"-0.7384153","44.9154638","historic"
"-0.6171245","44.9784949","historic"
"-0.617052","44.9786859","historic"
"-0.6176602","44.978603","historic"
"-0.6177194","44.9789224","historic"
"-0.6182339","44.9785431","historic"
"-0.6087525","44.9675169","historic"
"-0.7019114","44.8698112","historic"
"-0.7174248","44.888893","historic"
"-0.704638","44.8868708","historic"
"-0.8843383","44.9659078","leisure"
"-0.6292919","44.906053","historic"
"-0.704334","44.8710609","leisure"
"-0.5730976","44.83472","historic"
"-1.1467036","44.629102","leisure"
"-0.564936","44.8354754","historic"
"-0.5651295","44.8356502","historic"
"-0.5643808","44.834887","historic"
"-0.5655786","44.8360316","historic"
"-0.5654107","44.8358969","historic"
"-0.5660593","44.8361015","historic"
"-0.5642068","44.8347993","historic"
"-0.5646121","44.8351324","historic"
"-0.5653817","44.8358734","historic"
"-0.5650776","44.835603","historic"
"-0.5649779","44.8355141","historic"
"-0.5650242","44.8355569","historic"
"-0.5647334","44.8351782","historic"
"-0.5648134","44.8352489","historic"
"-0.564549","44.835073","historic"
"-0.5641557","44.8346844","historic"
"-0.5643957","44.8349452","historic"
"-0.5659746","44.8361019","historic"
"-0.5655188","44.8359806","historic"
"-0.5652363","44.8357465","historic"
"-0.5654563","44.8359318","historic"
"-0.5646619","44.8351693","historic"
"-0.564158","44.8347612","historic"
"-0.5651811","44.8356963","historic"
"-0.5661854","44.8361259","historic"
"-0.5647776","44.8352194","historic"
"-0.5653371","44.8358377","historic"
"-1.170643","44.6609722","leisure"
"-0.5713033","44.8484815","historic"
"-0.5721514","44.8486067","historic"
"-0.5813014","44.840386","historic"
"-0.4872005","44.774739","historic"
"-0.474458","44.7731705","historic"
"-0.4657595","44.765226","historic"
"-0.490553","44.766775","historic"
"-0.472879","44.768133","historic"
"-0.4769205","44.773016","historic"
"-0.524686","44.830726","historic"
"-0.517816","44.8240435","historic"
"-0.5151165","44.8259995","historic"
"-0.5578606","44.8303896","historic"
"-0.6306974","44.9165151","historic"
"-0.63206","44.9112434","historic"
"-0.6098712","44.9075185","historic"
"-0.6339815","44.9118906","historic"
"-0.6438019","44.9053366","historic"
"-0.6295102","44.9086659","historic"
"-0.6286391","44.923158","historic"
"-0.6353627","44.9316722","historic"
"-0.646862","44.9128164","historic"
"-0.6426744","44.9203669","historic"
"-0.6540557","44.9326476","historic"
"-0.6319307","44.9275861","historic"
"-0.6380077","44.92987","historic"
"-0.6295625","44.9200933","historic"
"-0.6061355","45.4534775","historic"
"-0.563699","45.4709485","historic"
"-0.7111675","45.472263","historic"
"-0.7046574","45.433898","historic"
"-0.5538883","45.4406235","historic"
"-0.5456925","45.5785015","historic"
"-0.547675","45.57817","historic"
"-0.536938","45.5687435","historic"
"-0.2922964","44.8876515","historic"
"-0.7293525","45.541882","historic"
"-0.2604013","44.5790706","leisure"
"-0.6947109","44.9710238","historic"
"-0.081604","45.365012","historic"
"0.099499","45.2339906","historic"
"0.129082","45.3999265","historic"
"-0.5627236","44.8310696","historic"
"-0.5623144","44.8310311","historic"
"-0.5629193","44.8319695","historic"
"-0.5626418","44.8310609","historic"
"-0.5612521","45.038931","historic"
"-0.5617112","45.039178","leisure"
"-0.0648965","45.342245","historic"
"0.1461195","45.4048227","historic"
"-0.0471151","45.4396552","historic"
"-0.1948682","45.3475336","historic"
"-0.437103","44.5864085","historic"
"-0.3722778","44.5572359","historic"
"-0.3340156","44.6350866","historic"
"-0.3585802","44.6566463","historic"
"-0.3816282","44.6552861","historic"
"-0.5845795","44.784434","historic"
"-0.57478","44.7708255","historic"
"-0.5668065","44.759538","historic"
"-0.5658795","44.7729475","historic"
"-0.553051","44.770333","historic"
"-0.5534975","44.7829075","historic"
"-0.573187","44.778752","historic"
"-0.578742","44.7877615","historic"
"-0.5832175","44.7897585","historic"
"-0.5386988","44.7845769","historic"
"-0.5629925","44.7620485","historic"
"-0.5669455","44.757528","historic"
"-0.54502","44.7803375","historic"
"-0.4308126","44.6960829","historic"
"-0.4240435","44.6914343","historic"
"-0.4267062","44.6988501","historic"
"-0.3571994","44.5578547","historic"
"-0.2966546","44.5650144","historic"
"-0.6022265","45.1903275","historic"
"-0.3583052","44.6561546","leisure"
"-0.765901","44.6045264","historic"
"-0.2466435","44.846175","historic"
"-0.4617645","44.6977055","historic"
"0.3267074","44.8009879","historic"
"-0.458607","44.692908","historic"
"-0.4883695","44.726845","historic"
"-0.2686585","44.9635964","historic"
"-0.3372608","44.5499168","historic"
"-0.3513351","44.5418046","historic"
"-0.3447466","44.5475833","historic"
"0.0717025","44.80611","historic"
"0.2183629","44.8385652","leisure"
"-0.6170286","44.882471","historic"
"-0.6120101","44.881596","historic"
"-0.604663","44.8849965","historic"
"-0.5719695","44.8496265","historic"
"-0.3972365","44.8429177","leisure"
"-0.5895125","44.8538025","historic"
"-0.610646","44.8658295","historic"
"-0.5932825","44.860891","historic"
"-0.6031305","44.862976","historic"
"-0.5821645","44.8494895","historic"
"-0.5775815","44.846226","historic"
"-0.585335","44.845732","historic"
"-0.5807035","44.8418415","historic"
"-0.580147","44.8420595","historic"
"-0.580513","44.846385","historic"
"-0.5916205","44.8476345","historic"
"-0.58062","44.8418885","historic"
"-0.581042","44.8417825","historic"
"-0.5799501","44.8425615","historic"
"-0.580483","44.8418975","historic"
"-0.5818615","44.844366","historic"
"-0.5797911","44.8427195","historic"
"-0.5807665","44.841787","historic"
"-0.5814435","44.8409845","historic"
"-0.5812935","44.8405755","historic"
"-0.58135","44.8413825","historic"
"-0.582912","44.821484","historic"
"-0.5611685","44.827317","historic"
"-0.5918915","44.826068","historic"
"-0.604302","44.8419765","historic"
"-0.5998915","44.8406635","historic"
"-0.5957265","44.8515655","historic"
"-0.612377","44.859936","historic"
"-0.620066","44.851235","historic"
"-0.6244485","44.8487445","historic"
"-0.60565","44.844559","historic"
"0.1610972","44.5044908","leisure"
"-0.183892","44.6693673","historic"
"-0.6351498","45.1013757","historic"
"-0.6569674","45.1162107","historic"
"-0.534799","44.8077235","historic"
"-0.3933087","44.6770999","historic"
"-0.5920675","45.2950425","historic"
"-0.8022282","45.0222754","leisure"
"-0.0390975","44.5839275","historic"
"-0.0392205","44.582773","historic"
"-0.0394305","44.5821295","historic"
"-0.0433635","44.581227","historic"
"-0.4498125","44.994358","historic"
"-0.4521435","45.037546","historic"
"-0.3506587","44.9322831","historic"
"-0.5113011","44.9206931","historic"
"-0.5055915","44.962482","historic"
"-0.539265","44.9873735","historic"
"-0.5223355","45.0081895","historic"
"-0.5161675","44.9176315","historic"
"-0.6523235","44.8504745","historic"
"-0.4763675","44.898983","historic"
"-0.7873824","44.5002768","leisure"
"-0.6249555","44.826428","historic"
"-0.614754","44.826137","historic"
"-0.6123655","44.8222455","historic"
"-0.62925","44.838712","historic"
"-0.641007","44.8214255","historic"
"-0.640384","44.8279745","historic"
"-0.6485935","44.8247525","historic"
"-0.656954","44.82424","historic"
"-0.6407435","44.83078","historic"
"-0.2372467","44.9523874","historic"
"-0.3128455","44.769458","historic"
"-0.3121815","44.768259","historic"
"-0.498477","44.7143925","historic"
"-0.3959735","44.7943025","historic"
"-0.4044994","44.7789915","historic"
"-0.404297","44.7788135","historic"
"-0.5960075","44.960517","historic"
"-0.5972695","44.9403595","historic"
"-0.194389","44.8783205","historic"
"-0.1832754","44.9249854","historic"
"-0.17385","44.8980335","historic"
"-0.174587","44.8996515","historic"
"-0.1817175","44.886816","historic"
"-0.164212","44.906276","historic"
"-0.6302695","44.885255","historic"
"-0.62979","44.885177","historic"
"-0.6239555","44.8771655","historic"
"-0.6382255","44.8844255","historic"
"-0.648536","44.887809","historic"
"-0.653601","44.8808955","historic"
"-0.6495335","44.8813015","historic"
"-0.6286065","44.884148","historic"
"-0.645552","44.8891095","historic"
"-0.632723","44.8855005","historic"
"-0.623883","44.8772275","historic"
"-0.60274","44.9808831","historic"
"-0.4210525","44.8016735","historic"
"-0.428201","44.7964887","historic"
"-0.415331","44.7952295","historic"
"-0.6309761","44.836991","leisure"
"-0.3515187","44.6643456","historic"
"-0.322337","44.6702065","historic"
"-0.3537346","44.6642509","historic"
"-0.5801315","44.8024265","historic"
"-0.7159045","45.0885718","historic"
"-0.796617","45.058249","historic"
"0.1680884","44.497492","leisure"
"-0.6809045","44.8420176","leisure"
"-0.0312612","44.8083589","historic"
"-0.6563202","44.8449058","leisure"
"-0.6169295","44.8204527","leisure"
"-0.5792842","44.8032284","leisure"
"-0.5780353","44.8137281","leisure"
"-0.6148435","44.850724","leisure"
"-1.2489947","44.5291593","historic"
"-1.1423565","44.6311405","historic"
"0.3184928","44.196224","leisure"
"-0.2823343","44.7769407","historic"
"-0.670893","44.874473","historic"
"-0.4837568","44.8197307","historic"
"-0.4791555","44.823362","historic"
"-0.498861","44.82556","historic"
"-0.581728","44.8370757","leisure"
"-0.3700636","44.7273369","historic"
"-0.5898693","44.8379772","historic"
"-0.5932356","44.8419252","leisure"
"-0.1865894","44.8301868","leisure"
"-0.5014785","44.8850825","historic"
"-0.5854863","44.8427907","leisure"
"-0.5298645","44.752702","historic"
"-0.513963","44.7626775","historic"
"-0.501876","44.737185","historic"
"-0.4841665","44.753282","historic"
"-0.660833","44.7626688","historic"
"-0.5951091","44.8483127","leisure"
"-0.751819","45.1833203","historic"
"-0.7731782","45.2248056","historic"
"-0.7441639","45.1770741","historic"
"-0.74494","45.176575","historic"
"-0.9144089","45.39156","historic"
"-0.9162037","45.389716","historic"
"-0.795042","45.018901","historic"
"-1.006933","45.4437179","historic"
"-0.747534","45.0525335","historic"
"-0.701828","44.990176","historic"
"-0.646285","45.0088815","historic"
"-0.67609","45.040712","historic"
"-0.6688077","45.0444338","historic"
"-0.6755575","45.035947","historic"
"-0.683775","45.0414145","historic"
"-0.6877232","45.0496019","historic"
"-0.6813115","45.0427205","historic"
"-0.7923534","45.0411438","historic"
"-0.6911845","45.059271","historic"
"-0.679244","45.0277807","historic"
"-0.673679","45.0239345","historic"
"-0.6694325","45.0366575","historic"
"-0.8458189","45.2073388","historic"
"-0.722796","45.117384","historic"
"-0.570421","44.8458026","leisure"
"-0.5701775","44.8441894","leisure"
"-0.5695193","44.8433731","leisure"
"-0.568362","44.8401569","leisure"
"-0.5805229","44.8378558","leisure"
"-0.5739029","44.8178485","leisure"
"-0.570414","44.8642866","leisure"
"-0.5635115","44.8634862","leisure"
"-0.5655949","44.8587498","leisure"
"-1.023581","44.6900195","historic"
"-0.6602481","44.9279503","leisure"
"-0.6529319","44.9268489","leisure"
"-0.2290129","44.5639019","leisure"
"-0.243575","45.0944767","historic"
"0.2762624","44.2920102","leisure"
"-0.7732324","45.1494612","historic"
"-0.8570743","44.6500483","historic"
"-0.943365","45.3072732","historic"
"-0.2369223","44.9177043","leisure"
"-1.0720372","44.6412964","historic"
"-0.4658098","44.8101196","historic"
"-0.9443905","45.5524866","leisure"
"-0.4602196","44.8449593","historic"
"-0.4739227","44.839255","historic"
"-0.4799224","44.8482033","historic"
"-0.5819138","44.847198","historic"
"-0.5571582","44.8434828","leisure"
"-0.4126015","44.849262","historic"
"-0.3797489","44.7041243","historic"
"-0.3793783","44.7039768","historic"
"-0.3721232","44.7081343","historic"
"-0.3485158","44.6651362","leisure"
"-0.5536544","44.7724479","leisure"
"-0.3503086","44.6625256","historic"
"-0.3536136","44.6641842","historic"
"-0.3520114","44.6626763","leisure"
"-0.636098","44.8110125","historic"
"-0.646742","44.805691","historic"
"-0.648192","44.798991","historic"
"-0.6477665","44.7989145","historic"
"-0.6478005","44.7995545","historic"
"-0.648108","44.799151","historic"
"-0.647606","44.7992275","historic"
"-0.6473963","44.7995066","historic"
"-0.647539","44.7989645","historic"
"-0.6480135","44.799127","historic"
"-0.6297679","44.797602","historic"
"-0.4021204","44.710495","leisure"
"-1.2197906","44.2265369","historic"
"-0.596218","44.7682046","historic"
"-0.6169613","44.7612703","historic"
"-0.6146299","44.7696563","historic"
"0.1052863","44.4730835","historic"
"-0.5800051","44.7376719","historic"
"-0.6009383","44.7277658","historic"
"-0.4876876","44.8500224","historic"
"-0.4956494","44.8734771","historic"
"-0.5334529","44.9977398","leisure"
"-0.4844257","44.9255999","leisure"
"-0.309776","44.636756","historic"
"-0.4909956","44.9246177","leisure"
"-0.5179557","44.9452968","leisure"
"-0.5189668","44.9089276","leisure"
"-0.5254575","44.9035379","leisure"
"-0.5140755","44.909476","leisure"
"-0.5080867","44.9037253","leisure"
"-0.5104101","44.8989145","leisure"
"-0.5183336","44.8982425","leisure"
"-0.3176952","44.6644825","historic"
"-0.3262172","44.6473552","historic"
"-0.3242679","44.6419733","historic"
"-0.5214328","44.8898924","leisure"
"-0.5229316","44.8941022","leisure"
"-0.5290535","44.8817957","leisure"
"-0.3532379","44.6645146","leisure"
"-0.4760345","44.8606834","leisure"
"-0.5038732","44.8789339","leisure"
"-0.493755","44.8627569","leisure"
"-0.4990669","44.8580483","leisure"
