"codgeo","libgeo","an","dens_pop"
33001,"Abzac",2021,"150.22"
33002,"Aillas",2021,"23.42"
33003,"Ambarès-et-Lagrave",2021,"677.34"
33004,"Ambès",2021,"110.97"
33005,"Andernos-les-Bains",2021,"623.6"
33006,"Anglade",2021,"65.65"
33007,"Arbanats",2021,"178.03"
33008,"Porte-de-Benauge",2021,"29.94"
33009,"Arcachon",2021,"1481.45"
33010,"Arcins",2021,"80.29"
33011,"Arès",2021,"133.63"
33012,"Arsac",2021,"121.35"
33013,"Artigues-près-Bordeaux",2021,"1184.25"
33014,"Les Artigues-de-Lussac",2021,"109.22"
33015,"Arveyres",2021,"117.28"
33016,"Asques",2021,"68.73"
33017,"Aubiac",2021,"50.54"
33018,"Val de Virvée",2021,"178.12"
33019,"Audenge",2021,"114.14"
33020,"Auriolles",2021,"19.86"
33021,"Auros",2021,"68.43"
33022,"Avensan",2021,"58.93"
33023,"Ayguemorte-les-Graves",2021,"221.27"
33024,"Bagas",2021,"81.11"
33025,"Baigneaux",2021,"56.33"
33026,"Balizac",2021,"12.25"
33027,"Barie",2021,"53.02"
33028,"Baron",2021,"115.83"
33029,"Le Barp",2021,"52.69"
33030,"Barsac",2021,"142.41"
33031,"Bassanne",2021,"52.4"
33032,"Bassens",2021,"761.36"
33033,"Baurech",2021,"125.32"
33034,"Bayas",2021,"42.41"
33035,"Bayon-sur-Gironde",2021,"128.42"
33036,"Bazas",2021,"128.66"
33037,"Beautiran",2021,"387.78"
33038,"Bégadan",2021,"40.77"
33039,"Bègles",2021,"3081.3"
33040,"Béguey",2021,"377.5"
33042,"Belin-Béliet",2021,"38.71"
33043,"Bellebat",2021,"65.92"
33044,"Bellefond",2021,"66.88"
33045,"Belvès-de-Castillon",2021,"50.3"
33046,"Bernos-Beaulac",2021,"30.87"
33047,"Berson",2021,"101.17"
33048,"Berthez",2021,"46.67"
33049,"Beychac-et-Caillau",2021,"166.03"
33050,"Bieujac",2021,"93.57"
33051,"Biganos",2021,"210.53"
33052,"Les Billaux",2021,"184.92"
33053,"Birac",2021,"22.84"
33054,"Blaignac",2021,"95.31"
33055,"Blaignan-Prignac",2021,"31.75"
33056,"Blanquefort",2021,"474.9"
33057,"Blasimon",2021,"31.54"
33058,"Blaye",2021,"774.53"
33059,"Blésignac",2021,124
33060,"Bommes",2021,"76.21"
33061,"Bonnetan",2021,"238.14"
33062,"Bonzac",2021,"103.73"
33063,"Bordeaux",2021,"5299.68"
33064,"Bossugan",2021,"17.08"
33065,"Bouliac",2021,"503.07"
33066,"Bourdelles",2021,"13.52"
33067,"Bourg",2021,"217.43"
33068,"Bourideys",2021,"2.02"
33069,"Le Bouscat",2021,"4592.26"
33070,"Brach",2021,"29.69"
33071,"Branne",2021,"545.42"
33072,"Brannens",2021,40
33073,"Braud-et-Saint-Louis",2021,"30.69"
33074,"Brouqueyran",2021,"35.44"
33075,"Bruges",2021,"1423.59"
33076,"Budos",2021,"38.53"
33077,"Cabanac-et-Villagrains",2021,"34.84"
33078,"Cabara",2021,"145.29"
33079,"Cadarsac",2021,"150.87"
33080,"Cadaujac",2021,"436.01"
33081,"Cadillac-sur-Garonne",2021,"515.74"
33082,"Cadillac-en-Fronsadais",2021,"353.95"
33083,"Camarsac",2021,"192.83"
33084,"Cambes",2021,"341.51"
33085,"Camblanes-et-Meynac",2021,"355.52"
33086,"Camiac-et-Saint-Denis",2021,"54.85"
33087,"Camiran",2021,"71.72"
33088,"Camps-sur-l'Isle",2021,"206.33"
33089,"Campugnan",2021,"82.74"
33090,"Canéjan",2021,493
33093,"Capian",2021,"43.24"
33094,"Caplong",2021,"25.27"
33095,"Captieux",2021,"11.2"
33096,"Carbon-Blanc",2021,"2128.21"
33097,"Carcans",2021,"13.79"
33098,"Cardan",2021,"122.62"
33099,"Carignan-de-Bordeaux",2021,"481.48"
33100,"Cars",2021,"109.1"
33101,"Cartelègue",2021,"110.61"
33102,"Casseuil",2021,"59.21"
33103,"Castelmoron-d'Albret",2021,"1325.0"
33104,"Castelnau-de-Médoc",2021,"202.05"
33105,"Castelviel",2021,26
33106,"Castets et Castillon",2021,"114.62"
33108,"Castillon-la-Bataille",2021,"575.26"
33109,"Castres-Gironde",2021,"367.86"
33111,"Caudrot",2021,"181.31"
33112,"Caumont",2021,"18.03"
33113,"Cauvignac",2021,"26.18"
33114,"Cavignac",2021,"361.82"
33115,"Cazalis",2021,"5.17"
33116,"Cazats",2021,"53.47"
33117,"Cazaugitat",2021,"14.9"
33118,"Cénac",2021,"284.13"
33119,"Cenon",2021,"4868.73"
33120,"Cérons",2021,"273.33"
33121,"Cessac",2021,"54.17"
33122,"Cestas",2021,"168.56"
33123,"Cézac",2021,"140.31"
33124,"Chamadelle",2021,"47.19"
33125,"Cissac-Médoc",2021,"95.85"
33126,"Civrac-de-Blaye",2021,"61.97"
33127,"Civrac-sur-Dordogne",2021,"113.68"
33128,"Civrac-en-Médoc",2021,"34.73"
33129,"Cleyrac",2021,"24.75"
33130,"Coimères",2021,"83.18"
33131,"Coirac",2021,"37.07"
33132,"Comps",2021,"321.18"
33133,"Coubeyrac",2021,"12.68"
33134,"Couquèques",2021,"42.22"
33135,"Courpiac",2021,"56.36"
33136,"Cours-de-Monségur",2021,"26.67"
33137,"Cours-les-Bains",2021,"21.25"
33138,"Coutras",2021,"257.24"
33139,"Coutures",2021,"27.94"
33140,"Créon",2021,610
33141,"Croignon",2021,"159.78"
33142,"Cubnezais",2021,"175.44"
33143,"Cubzac-les-Ponts",2021,290
33144,"Cudos",2021,"23.1"
33145,"Cursan",2021,"108.85"
33146,"Cussac-Fort-Médoc",2021,"131.78"
33147,"Daignac",2021,"81.93"
33148,"Dardenac",2021,"60.67"
33149,"Daubèze",2021,"26.96"
33150,"Dieulivol",2021,"32.1"
33151,"Donnezac",2021,"25.89"
33152,"Donzac",2021,"27.05"
33153,"Doulezon",2021,"36.62"
33154,"Les Églisottes-et-Chalaures",2021,"124.83"
33155,"Escaudes",2021,"6.28"
33156,"Escoussans",2021,"54.71"
33157,"Espiet",2021,"112.35"
33158,"Les Esseintes",2021,"47.06"
33159,"Étauliers",2021,118
33160,"Eynesse",2021,"79.08"
33161,"Eyrans",2021,"175.12"
33162,"Eysines",2021,"2031.17"
33163,"Faleyras",2021,"40.96"
33164,"Fargues",2021,"104.74"
33165,"Fargues-Saint-Hilaire",2021,"486.29"
33166,"Le Fieu",2021,"33.81"
33167,"Floirac",2021,"2040.11"
33168,"Flaujagues",2021,"77.18"
33169,"Floudès",2021,"29.46"
33170,"Fontet",2021,"98.44"
33171,"Fossès-et-Baleyssac",2021,"24.04"
33172,"Fours",2021,"58.91"
33173,"Francs",2021,"27.58"
33174,"Fronsac",2021,"73.2"
33175,"Frontenac",2021,"53.26"
33176,"Gabarnac",2021,"68.46"
33177,"Gaillan-en-Médoc",2021,"56.31"
33178,"Gajac",2021,"30.16"
33179,"Galgon",2021,"201.18"
33180,"Gans",2021,"28.14"
33181,"Gardegan-et-Tourtirac",2021,"28.75"
33182,"Gauriac",2021,"129.82"
33183,"Gauriaguet",2021,"273.7"
33184,"Générac",2021,"58.3"
33185,"Génissac",2021,"154.38"
33186,"Gensac",2021,"73.19"
33187,"Gironde-sur-Dropt",2021,"148.98"
33188,"Giscos",2021,"5.7"
33189,"Gornac",2021,"52.89"
33190,"Goualade",2021,"5.65"
33191,"Gours",2021,"68.86"
33192,"Gradignan",2021,"1635.13"
33193,"Grayan-et-l'Hôpital",2021,"33.96"
33194,"Grézillac",2021,"87.69"
33195,"Grignols",2021,"52.95"
33196,"Guillac",2021,"53.23"
33197,"Guillos",2021,20
33198,"Guîtres",2021,"324.4"
33199,"Gujan-Mestras",2021,"414.8"
33200,"Le Haillan",2021,"1244.3"
33201,"Haux",2021,"82.06"
33202,"Hostens",2021,"25.83"
33203,"Hourtin",2021,"20.91"
33204,"Hure",2021,"78.73"
33205,"Illats",2021,"47.5"
33206,"Isle-Saint-Georges",2021,"120.93"
33207,"Izon",2021,"405.13"
33208,"Jau-Dignac-et-Loirac",2021,"23.2"
33209,"Jugazan",2021,"49.64"
33210,"Juillac",2021,"37.29"
33211,"Labarde",2021,"127.08"
33212,"Labescau",2021,"21.17"
33213,"La Brède",2021,"191.8"
33214,"Lacanau",2021,"23.51"
33215,"Ladaux",2021,"43.95"
33216,"Lados",2021,"27.08"
33218,"Lagorce",2021,"56.7"
33219,"La Lande-de-Fronsac",2021,"312.82"
33220,"Lamarque",2021,"150.22"
33221,"Lamothe-Landerron",2021,"121.85"
33222,"Lalande-de-Pomerol",2021,"78.41"
33223,"Landerrouat",2021,"45.2"
33224,"Landerrouet-sur-Ségur",2021,"32.9"
33225,"Landiras",2021,"36.64"
33226,"Langoiran",2021,"216.93"
33227,"Langon",2021,"536.13"
33228,"Lansac",2021,"112.33"
33229,"Lanton",2021,"53.42"
33230,"Lapouyade",2021,"20.58"
33231,"Laroque",2021,96
33232,"Lartigue",2021,"2.94"
33233,"Laruscade",2021,"60.13"
33234,"Latresne",2021,"349.9"
33235,"Lavazan",2021,"25.44"
33236,"Lège-Cap-Ferret",2021,"87.53"
33237,"Léogeats",2021,"43.78"
33238,"Léognan",2021,"258.65"
33239,"Lerm-et-Musset",2021,"12.87"
33240,"Lesparre-Médoc",2021,"157.95"
33241,"Lestiac-sur-Garonne",2021,"194.67"
33242,"Les Lèves-et-Thoumeyragues",2021,"35.77"
33243,"Libourne",2021,"1192.09"
33244,"Lignan-de-Bazas",2021,"37.39"
33245,"Lignan-de-Bordeaux",2021,"93.93"
33246,"Ligueux",2021,"28.8"
33247,"Listrac-de-Durèze",2021,"28.3"
33248,"Listrac-Médoc",2021,"45.17"
33249,"Lormont",2021,"3147.43"
33250,"Loubens",2021,"52.88"
33251,"Louchats",2021,"18.14"
33252,"Loupes",2021,"186.94"
33253,"Loupiac",2021,"114.27"
33254,"Loupiac-de-la-Réole",2021,"102.26"
33255,"Lucmau",2021,"3.67"
33256,"Ludon-Médoc",2021,"286.2"
33257,"Lugaignac",2021,"122.7"
33258,"Lugasson",2021,"50.32"
33259,"Lugon-et-l'Île-du-Carnay",2021,"127.16"
33260,"Lugos",2021,"17.17"
33261,"Lussac",2021,"50.6"
33262,"Macau",2021,"230.97"
33263,"Madirac",2021,"156.84"
33264,"Maransin",2021,"34.78"
33266,"Marcenais",2021,"92.89"
33268,"Margaux-Cantenac",2021,"131.06"
33269,"Margueron",2021,"28.09"
33270,"Marimbault",2021,"27.76"
33271,"Marions",2021,"13.25"
33272,"Marsas",2021,"151.36"
33273,"Martignas-sur-Jalle",2021,"297.35"
33274,"Martillac",2021,"204.91"
33275,"Martres",2021,"33.33"
33276,"Masseilles",2021,"20.45"
33277,"Massugas",2021,"15.21"
33278,"Mauriac",2021,23
33279,"Mazères",2021,"59.77"
33280,"Mazion",2021,"149.46"
33281,"Mérignac",2021,"1571.14"
33282,"Mérignas",2021,"32.92"
33283,"Mesterrieux",2021,"62.5"
33284,"Mios",2021,"83.47"
33285,"Mombrier",2021,"107.86"
33287,"Mongauzy",2021,"94.85"
33288,"Monprimblanc",2021,56
33289,"Monségur",2021,"160.71"
33290,"Montagne",2021,"57.12"
33291,"Montagoudin",2021,"53.64"
33292,"Montignac",2021,"20.77"
33293,"Montussan",2021,"415.78"
33294,"Morizès",2021,"91.02"
33295,"Mouillac",2021,"46.32"
33296,"Mouliets-et-Villemartin",2021,"64.47"
33297,"Moulis-en-Médoc",2021,"92.62"
33298,"Moulon",2021,"77.42"
33299,"Mourens",2021,"36.42"
33300,"Naujac-sur-Mer",2021,"11.01"
33301,"Naujan-et-Postiac",2021,"56.4"
33302,"Néac",2021,"47.83"
33303,"Nérigean",2021,"84.2"
33304,"Neuffons",2021,"29.57"
33305,"Le Nizan",2021,"33.36"
33306,"Noaillac",2021,"67.85"
33307,"Noaillan",2021,"52.26"
33308,"Omet",2021,115
33309,"Ordonnac",2021,"47.94"
33310,"Origne",2021,"6.95"
33311,"Paillet",2021,"482.8"
33312,"Parempuyre",2021,"465.23"
33314,"Pauillac",2021,"224.58"
33315,"Les Peintures",2021,"125.65"
33316,"Pellegrue",2021,"23.56"
33317,"Périssac",2021,"97.21"
33318,"Pessac",2021,"1720.62"
33319,"Pessac-sur-Dordogne",2021,"56.79"
33320,"Petit-Palais-et-Cornemps",2021,"51.12"
33321,"Peujard",2021,197
33322,"Le Pian-Médoc",2021,"236.05"
33323,"Le Pian-sur-Garonne",2021,"150.63"
33324,"Pineuilh",2021,"253.39"
33325,"Plassac",2021,"132.25"
33326,"Pleine-Selve",2021,"51.9"
33327,"Podensac",2021,"395.78"
33328,"Pomerol",2021,"96.45"
33329,"Pompéjac",2021,"27.84"
33330,"Pompignac",2021,"292.5"
33331,"Pondaurat",2021,"52.64"
33332,"Porchères",2021,"65.45"
33333,"Le Porge",2021,"22.62"
33334,"Portets",2021,"172.65"
33335,"Le Pout",2021,"158.72"
33336,"Préchac",2021,"16.28"
33337,"Preignac",2021,"161.28"
33339,"Prignac-et-Marcamps",2021,"146.39"
33341,"Pugnac",2021,"177.19"
33342,"Puisseguin",2021,"47.38"
33343,"Pujols-sur-Ciron",2021,"117.87"
33344,"Pujols",2021,"70.81"
33345,"Le Puy",2021,"48.54"
33346,"Puybarban",2021,"73.04"
33347,"Puynormand",2021,"40.53"
33348,"Queyrac",2021,"43.84"
33349,"Quinsac",2021,"273.46"
33350,"Rauzan",2021,"192.15"
33351,"Reignac",2021,"43.37"
33352,"La Réole",2021,"351.68"
33353,"Rimons",2021,"13.68"
33354,"Riocaud",2021,"18.85"
33355,"Rions",2021,"140.19"
33356,"La Rivière",2021,"130.62"
33357,"Roaillan",2021,"154.52"
33358,"Romagne",2021,"91.73"
33359,"Roquebrune",2021,"43.38"
33360,"La Roquille",2021,48
33361,"Ruch",2021,"38.76"
33362,"Sablons",2021,"111.02"
33363,"Sadirac",2021,"245.39"
33364,"Saillans",2021,60
33365,"Saint-Aignan",2021,"70.36"
33366,"Saint-André-de-Cubzac",2021,"556.45"
33367,"Saint-André-du-Bois",2021,"43.1"
33369,"Saint-André-et-Appelles",2021,"65.69"
33370,"Saint-Androny",2021,"48.63"
33372,"Saint-Antoine-du-Queyret",2021,"8.38"
33373,"Saint-Antoine-sur-l'Isle",2021,"55.77"
33374,"Saint-Aubin-de-Blaye",2021,"73.39"
33375,"Saint-Aubin-de-Branne",2021,"68.91"
33376,"Saint-Aubin-de-Médoc",2021,"218.53"
33377,"Saint-Avit-de-Soulège",2021,"27.86"
33378,"Saint-Avit-Saint-Nazaire",2021,80
33379,"Saint-Brice",2021,"54.14"
33380,"Val-de-Livenne",2021,"47.94"
33381,"Saint-Caprais-de-Bordeaux",2021,"333.98"
33382,"Saint-Christoly-de-Blaye",2021,"66.8"
33383,"Saint-Christoly-Médoc",2021,"36.32"
33384,"Saint-Christophe-des-Bardes",2021,"51.43"
33385,"Saint-Christophe-de-Double",2021,"16.93"
33386,"Saint-Cibard",2021,"54.86"
33387,"Saint-Ciers-d'Abzac",2021,"129.32"
33388,"Saint-Ciers-de-Canesse",2021,"111.76"
33389,"Saint-Ciers-sur-Gironde",2021,"80.44"
33390,"Sainte-Colombe",2021,"103.9"
33391,"Saint-Côme",2021,"55.33"
33392,"Sainte-Croix-du-Mont",2021,"93.89"
33393,"Saint-Denis-de-Pile",2021,"205.51"
33394,"Saint-Émilion",2021,"65.52"
33395,"Saint-Estèphe",2021,"68.81"
33396,"Saint-Étienne-de-Lisse",2021,"26.34"
33397,"Sainte-Eulalie",2021,"541.21"
33398,"Saint-Exupéry",2021,"40.48"
33399,"Saint-Félix-de-Foncaude",2021,"28.16"
33400,"Saint-Ferme",2021,"16.82"
33401,"Sainte-Florence",2021,"45.94"
33402,"Sainte-Foy-la-Grande",2021,5230
33403,"Sainte-Foy-la-Longue",2021,"14.57"
33404,"Sainte-Gemme",2021,"20.21"
33405,"Saint-Genès-de-Blaye",2021,"67.3"
33406,"Saint-Genès-de-Castillon",2021,"54.56"
33407,"Saint-Genès-de-Fronsac",2021,"133.29"
33408,"Saint-Genès-de-Lombaud",2021,"62.95"
33409,"Saint-Genis-du-Bois",2021,"37.39"
33411,"Saint-Germain-de-Grave",2021,"24.03"
33412,"Saint-Germain-d'Esteuil",2021,"29.42"
33413,"Saint-Germain-du-Puch",2021,"192.88"
33414,"Saint-Germain-de-la-Rivière",2021,"91.86"
33415,"Saint-Gervais",2021,"347.86"
33416,"Saint-Girons-d'Aiguevives",2021,"80.08"
33417,"Sainte-Hélène",2021,"23.49"
33418,"Saint-Hilaire-de-la-Noaille",2021,"33.16"
33419,"Saint-Hilaire-du-Bois",2021,"17.78"
33420,"Saint-Hippolyte",2021,"29.77"
33421,"Saint-Jean-de-Blaignac",2021,"81.25"
33422,"Saint-Jean-d'Illac",2021,"77.15"
33423,"Saint-Julien-Beychevelle",2021,"37.79"
33424,"Saint-Laurent-Médoc",2021,"36.16"
33425,"Saint-Laurent-d'Arce",2021,"188.4"
33426,"Saint-Laurent-des-Combes",2021,"60.77"
33427,"Saint-Laurent-du-Bois",2021,"33.78"
33428,"Saint-Laurent-du-Plan",2021,"34.58"
33429,"Saint-Léger-de-Balson",2021,"8.39"
33431,"Saint-Léon",2021,"69.33"
33432,"Saint-Loubert",2021,"111.9"
33433,"Saint-Loubès",2021,"398.61"
33434,"Saint-Louis-de-Montferrand",2021,"198.52"
33435,"Saint-Macaire",2021,"1120.56"
33436,"Saint-Magne",2021,"14.17"
33437,"Saint-Magne-de-Castillon",2021,"150.36"
33438,"Saint-Maixant",2021,"264.03"
33439,"Saint-Mariens",2021,"135.67"
33440,"Saint-Martial",2021,"31.33"
33441,"Saint-Martin-Lacaussade",2021,"298.97"
33442,"Saint-Martin-de-Laye",2021,"57.19"
33443,"Saint-Martin-de-Lerm",2021,"22.43"
33444,"Saint-Martin-de-Sescas",2021,"69.27"
33445,"Saint-Martin-du-Bois",2021,"84.8"
33446,"Saint-Martin-du-Puy",2021,"17.69"
33447,"Saint-Médard-de-Guizières",2021,"229.71"
33448,"Saint-Médard-d'Eyrans",2021,"256.93"
33449,"Saint-Médard-en-Jalles",2021,"381.45"
33450,"Saint-Michel-de-Castelnau",2021,"5.73"
33451,"Saint-Michel-de-Fronsac",2021,"94.91"
33452,"Saint-Michel-de-Rieufret",2021,"46.77"
33453,"Saint-Michel-de-Lapujade",2021,"28.53"
33454,"Saint-Morillon",2021,"87.55"
33456,"Saint-Palais",2021,"50.2"
33457,"Saint-Pardon-de-Conques",2021,"92.69"
33458,"Saint-Paul",2021,"93.67"
33459,"Saint-Pey-d'Armens",2021,"43.33"
33460,"Saint-Pey-de-Castets",2021,"53.69"
33461,"Saint-Philippe-d'Aiguille",2021,"64.75"
33462,"Saint-Philippe-du-Seignal",2021,"147.35"
33463,"Saint-Pierre-d'Aurillac",2021,"201.38"
33464,"Saint-Pierre-de-Bat",2021,"32.02"
33465,"Saint-Pierre-de-Mons",2021,"132.9"
33466,"Saint-Quentin-de-Baron",2021,"307.47"
33467,"Saint-Quentin-de-Caplong",2021,"21.77"
33468,"Sainte-Radegonde",2021,"34.32"
33470,"Saint-Romain-la-Virvée",2021,"118.21"
33471,"Saint-Sauveur",2021,"57.44"
33472,"Saint-Sauveur-de-Puynormand",2021,"65.36"
33473,"Saint-Savin",2021,"98.73"
33474,"Saint-Selve",2021,"202.15"
33475,"Saint-Seurin-de-Bourg",2021,"164.8"
33476,"Saint-Seurin-de-Cadourne",2021,"44.05"
33477,"Saint-Seurin-de-Cursac",2021,"320.83"
33478,"Saint-Seurin-sur-l'Isle",2021,"358.07"
33479,"Saint-Sève",2021,"52.08"
33480,"Saint-Sulpice-de-Faleyrens",2021,"72.47"
33481,"Saint-Sulpice-de-Guilleragues",2021,"33.77"
33482,"Saint-Sulpice-de-Pommiers",2021,"26.84"
33483,"Saint-Sulpice-et-Cameyrac",2021,"325.27"
33484,"Saint-Symphorien",2021,"17.16"
33485,"Sainte-Terre",2021,"136.47"
33486,"Saint-Trojan",2021,122
33487,"Saint-Vincent-de-Paul",2021,"71.73"
33488,"Saint-Vincent-de-Pertignas",2021,"44.61"
33489,"Saint-Vivien-de-Blaye",2021,"63.16"
33490,"Saint-Vivien-de-Médoc",2021,"61.09"
33491,"Saint-Vivien-de-Monségur",2021,"25.19"
33492,"Saint-Yzan-de-Soudiac",2021,"227.66"
33493,"Saint-Yzans-de-Médoc",2021,30
33494,"Salaunes",2021,"28.8"
33496,"Sallebœuf",2021,"184.32"
33498,"Salles",2021,"57.15"
33499,"Les Salles-de-Castillon",2021,"29.91"
33500,"Samonac",2021,"117.18"
33501,"Saucats",2021,"37.98"
33502,"Saugon",2021,"32.19"
33503,"Saumos",2021,"9.51"
33504,"Sauternes",2021,"74.16"
33505,"La Sauve",2021,"85.27"
33506,"Sauveterre-de-Guyenne",2021,"58.74"
33507,"Sauviac",2021,"29.2"
33508,"Savignac",2021,"37.76"
33509,"Savignac-de-l'Isle",2021,"126.44"
33510,"Semens",2021,"60.54"
33511,"Sendets",2021,"40.95"
33512,"Sigalens",2021,"18.96"
33513,"Sillas",2021,"15.79"
33514,"Soulac-sur-Mer",2021,"101.11"
33515,"Soulignac",2021,"36.26"
33516,"Soussac",2021,"28.48"
33517,"Soussans",2021,"124.41"
33518,"Tabanac",2021,"135.62"
33519,"Le Taillan-Médoc",2021,"705.72"
33520,"Taillecavat",2021,"28.53"
33521,"Talais",2021,"49.61"
33522,"Talence",2021,"5448.8"
33523,"Targon",2021,"78.92"
33524,"Tarnès",2021,"222.14"
33525,"Tauriac",2021,"125.52"
33526,"Tayac",2021,"17.92"
33527,"Le Teich",2021,"103.38"
33528,"Le Temple",2021,"8.97"
33529,"La Teste-de-Buch",2021,"147.37"
33530,"Teuillac",2021,"122.08"
33531,"Tizac-de-Curton",2021,"91.5"
33532,"Tizac-de-Lapouyade",2021,"50.32"
33533,"Toulenne",2021,"426.21"
33534,"Le Tourne",2021,"329.6"
33535,"Tresses",2021,"442.26"
33536,"Le Tuzan",2021,"14.39"
33537,"Uzeste",2021,"18.35"
33538,"Valeyrac",2021,"39.78"
33539,"Vayres",2021,"289.93"
33540,"Vendays-Montalivet",2021,"26.44"
33541,"Vensac",2021,"32.21"
33542,"Vérac",2021,"108.14"
33543,"Verdelais",2021,"215.62"
33544,"Le Verdon-sur-Mer",2021,"80.06"
33545,"Vertheuil",2021,"59.63"
33546,"Vignonet",2021,"117.14"
33547,"Villandraut",2021,"89.76"
33548,"Villegouge",2021,"92.83"
33549,"Villenave-de-Rions",2021,"143.46"
33550,"Villenave-d'Ornon",2021,"1901.41"
33551,"Villeneuve",2021,"88.7"
33552,"Virelade",2021,"82.76"
33553,"Virsac",2021,"362.5"
33554,"Yvrac",2021,"338.94"
33555,"Marcheprime",2021,"218.17"
